/unique_chucks/41/0xc780e2bb5e8f1730cb50597731d4e8e715692ac0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 167
column: 4
content: addresspublicissuer=address(0);

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 130
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){_allowance[msg.sender][spender]=tokens;success=true;emitApproval(msg.sender,spender,tokens);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 153
column: 4
content: functionsetOwner(addressnewOwner)onlyOwnerpublic{owner=newOwner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 175
column: 4
content: functionsetIssuer(addressnewIssuer)publiconlyOwnerreturns(boolsuccess){require(newIssuer!=address(0),"Cannot set 0x0 as a new issuer address.");if(issuer!=address(0)){_balanceOf[newIssuer]=_balanceOf[issuer];_balanceOf[issuer]=0;}issuer=newIssuer;success=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 95
column: 49
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 92
column: 4
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
