/unique_chucks/15/0xd78b6bd09cd28a83cfb21afa0da95c685a6bb0b1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 366
column: 4
content: functionsetAllocations(uint256_initialSupply,uint256_crowdSupply,uint256_companySupply,uint256_teamSupply,uint256_investorsSupply,uint256_communitySupply)externalonlyOwneratStage(Stages.GenesisAllocation){require(_crowdSupply.add(_companySupply).add(_teamSupply).add(_investorsSupply).add(_communitySupply)==_initialSupply);initialSupply=_initialSupply;crowdSupply=_crowdSupply;companySupply=_companySupply;teamSupply=_teamSupply;investorsSupply=_investorsSupply;communitySupply=_communitySupply;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 165
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 272
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
