/unique_contracts/0x938875f7a161ce2f4c314ba1bb3172dbf52ebb3d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionPresale(){master=msg.sender;presaleAmount=23970000*100;presaleGoing=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionmakePresale(stringmail,addressadr,uintsatoshis,uintcentiWRG,stringbitcoinSRC,stringbitcoinDEST)returns(boolsufficient){PresaleEntrymemoryentry;intexpectedWRG=int(presaleAmount)-int(centiWRG);if(!presaleGoing)return;if(msg.sender!=master)returnfalse;if(expectedWRG<0)returnfalse;presaleAmount-=centiWRG;entry.ethID=adr;entry.email=mail;entry.satoshis=satoshis;entry.centiWRG=centiWRG;entry.bitcoinSRC=bitcoinSRC;entry.bitcoinDEST=bitcoinDEST;entries.push(entry);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 5
content: functionstopPresale()returns(boolok){if(msg.sender!=master)returnfalse;presaleGoing=false;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 5
content: functiongetAmountLeft()returns(uintamount){returnpresaleAmount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 5
content: functiongetPresaleNumber()returns(uintlength){returnentries.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 5
content: functiongetPresale(uinti)returns(string,address,uint,uint,string,string){uintmax=entries.length;if(i>=max){return("NotFound",0,0,0,"","");}return(entries[i].email,entries[i].ethID,entries[i].satoshis,entries[i].centiWRG,entries[i].bitcoinSRC,entries[i].bitcoinDEST);}

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
