/unique_chucks/37/0x5b5b518d5eaaa14f790ba9b59a9a586c3a784d2f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 95
column: 4
content: for(uinti=0;i<accountsList.length;i++){if(bids[accountsList[i]]>0){uintrefundValue=bids[accountsList[i]];bids[accountsList[i]]=0;accountsList[i].transfer(refundValue);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 95
column: 4
content: for(uinti=0;i<accountsList.length;i++){if(bids[accountsList[i]]>0){uintrefundValue=bids[accountsList[i]];bids[accountsList[i]]=0;accountsList[i].transfer(refundValue);}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 55
column: 8
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 95
column: 4
content: for(uinti=0;i<accountsList.length;i++){if(bids[accountsList[i]]>0){uintrefundValue=bids[accountsList[i]];bids[accountsList[i]]=0;accountsList[i].transfer(refundValue);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 53
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 26
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 27
content: string_instructions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 27
content: string_description

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
