/unique_chucks/13/0x9527551ca444f6e5d9a0b281116586427366862a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 180
column: 4
content: functioncertified(address)publicconstantreturns(bool);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 344
column: 4
content: for(uinti=0;i<_wallets.length;i++){whitelist[_wallets[i]]=true;emitAddedToWhitelist(_wallets[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 352
column: 4
content: for(uinti=0;i<_wallets.length;i++){whitelist[_wallets[i]]=false;emitRemovedFromWhitelist(_wallets[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 344
column: 4
content: for(uinti=0;i<_wallets.length;i++){whitelist[_wallets[i]]=true;emitAddedToWhitelist(_wallets[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 352
column: 4
content: for(uinti=0;i<_wallets.length;i++){whitelist[_wallets[i]]=false;emitRemovedFromWhitelist(_wallets[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 332
column: 2
content: functionsetPicopsCertifier(address_picopsCertifier)onlyOwnerpublic{require(_picopsCertifier!=address(picopsCertifier));emitPicopsCertifierUpdated(address(picopsCertifier),_picopsCertifier);picopsCertifier=PICOPSCertifier(_picopsCertifier);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 111
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 189
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 26
content: address[]_wallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 351
column: 31
content: address[]_wallets

SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
