/unique_chucks/6/0xf2d4766ad705e3a5c9ba5b0436b473085f82f82f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 115
column: 4
content: functionaddressAtIndex(bytes_bytes,uint256index)internalpurereturns(addressasset){assembly{asset:=mload(add(_bytes,add(4,mul(32,index))))}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 22
column: 0
content: contractWarmWalletisOwnable{addressdefaultSweeper;mapping(address=>address)sweepers;mapping(address=>bool)financeFolks;mapping(address=>bool)destinations;mapping(address=>bytes32)dstLabels;mapping(address=>uint256)dstIndex;address[]publicdestKeys;constructor()public{owner=msg.sender;}functionsweeperOf(addressasset)publicviewreturns(address){if(sweepers[asset]==0x0){returndefaultSweeper;}returnsweepers[asset];}functionsetDefaultSweeper(addresssweeper)publiconlyOwner{defaultSweeper=sweeper;}functionsetSweeper(addressasset,addresssweeper)publiconlyOwner{sweepers[asset]=sweeper;}functionauthorizeAddress(addressactor)publiconlyOwner{financeFolks[actor]=true;}functionrevokeAuthorization(addressactor)publiconlyOwner{financeFolks[actor]=false;}functionisAuthorized(addressactor)publicviewreturns(bool){returnfinanceFolks[actor];}functionaddDestination(addressdest,bytes32label)publiconlyOwner{require(destinations[dest]==false);destinations[dest]=true;dstIndex[dest]=destKeys.length;destKeys.push(dest);dstLabels[dest]=label;}functionremoveDestination(addressdest)publiconlyOwner{require(destinations[dest]==true);destinations[dest]=false;deletedstLabels[dest];uint256keyindex=dstIndex[dest];deletedestKeys[keyindex];deletedstIndex[dest];}functionisDestination(addressdest)publicviewreturns(bool){returndestinations[dest];}functiondestinationLabel(addressdest)publicviewreturns(string){bytesmemorybytesArray=newbytes(32);for(uint256i;i<32;i++){bytesArray[i]=dstLabels[dest][i];}returnstring(bytesArray);}function()publicpayable{if(msg.value==0&&financeFolks[msg.sender]==true){addressdestination=addressAtIndex(msg.data,2);require(destinations[destination]==true);addressasset=addressAtIndex(msg.data,1);address_impl=sweeperOf(asset);require(_impl!=0x0);bytesmemorydata=msg.data;assembly{letresult:=delegatecall(gas,_impl,add(data,0x20),mload(data),0,0)letsize:=returndatasizeletptr:=mload(0x40)returndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}}}functionaddressAtIndex(bytes_bytes,uint256index)internalpurereturns(addressasset){assembly{asset:=mload(add(_bytes,add(4,mul(32,index))))}}}

