/unique_chucks/44/0x84f7f794867642a47ce577fe0d9745da6ac37c44.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 8
column: 18
content: 0x3755530e18033E3EDe5E6b771F1F583bf86EfD10

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractMyKidsEducationFund{stringpublicconstantsymbol="MKEF";stringpublicconstantname="MyKidsEducationFund";uint8publicconstantdecimals=18;addressowner=0x3755530e18033E3EDe5E6b771F1F583bf86EfD10;mapping(address=>uint256)publicbalances;eventTransfer(addressindexed_from,addressindexed_to,uint256_value);functionMyKidsEducationFund()public{balances[msg.sender]=1000;}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){require(balances[msg.sender]>=_value);require(_value>0);require(balances[_to]+_value>=balances[_to]);balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}function()payablepublic{require(msg.value>=0);uinttokens=msg.value/10finney;balances[msg.sender]+=tokens;owner.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 28
column: 22
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: addressowner=0x3755530e18033E3EDe5E6b771F1F583bf86EfD10;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
