/unique_chucks/11/0x096d7ce60278e623c0b5763a0d04fde844d2c537.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 360
column: 8
content: tokenIdToApprovedAddress[_tokenId]=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 389
column: 8
content: ownerToTokensOwned[_owner].length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 860
column: 8
content: runningauctions.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 863
column: 4
content: functiongetRunningAuctions()constantpublicreturns(uint[]){returnrunningauctions;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 220
column: 4
content: functionapprove(address_to,uint_tokenId)internalonlyExtantToken(_tokenId){require(msg.sender==ownerOf(_tokenId));require(msg.sender!=_to);if(_getApproved(_tokenId)!=address(0)||_to!=address(0)){_approve(_to,_tokenId);Approval(msg.sender,_to,_tokenId);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 844
column: 8
content: while(runningauctions[i]!=value){i++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 856
column: 8
content: while(i<runningauctions.length-1){runningauctions[i]=runningauctions[i+1];i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 844
column: 15
content: runningauctions[i]!=value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 856
column: 15
content: i<runningauctions.length-1

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 599
column: 4
content: functionsetOwnerCut(uint256_ownercut)onlyOwnerpublic{ownerCut=_ownercut;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 606
column: 3
content: functionsetCostToCancel(uint256_cancelcost)onlyOwnerpublic{cancelCost=_cancelcost;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 469
column: 42
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 470
column: 31
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 523
column: 8
content: if(auctionowner==ticketownwer&&auctionstatus!=1){startingPrice=_startprice;buynowPrice=_buynowprice;auctionDetails.auctionOwner=auctionowner;auctionDetails.startingPrice=startingPrice;auctionDetails.buynowPrice=buynowPrice;auctionDetails.highestBid=startingPrice;auctionDetails.isBeingAuctioned=1;auctionDetails.numberofBids=0;auctionDetails.auctionEnd=now+auctionLength;runningauctions.push(tixNumberforSale);activeAuctionsByAddressStructs[auctionowner].push(tixNumberforSale);LiveAuctionEvent(auctionowner,tixNumberforSale,startingPrice,buynowPrice,auctionDetails.auctionEnd);}else{CreationFailedEvent(msg.sender,tixNumberforSale,notapproved);revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 565
column: 8
content: if(msg.value>leadbid){auctionDetails.winningBidder=msg.sender;auctionDetails.highestBid=msg.value;auctionDetails.numberofBids++;uintbidnumber=auctionDetails.numberofBids;if(bidtotal>0){returnPrevBid(leadingbidder,leadbid,_tixforsale);}LogBid(auctionowner,auctionDetails.winningBidder,_tixforsale,auctionDetails.highestBid,bidnumber);}else{BidFailedEvent(msg.sender,_tixforsale,bidfailure);revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 759
column: 6
content: if(msg.value==buynowPrice){auctionowner.transfer(buynowPrice-buynowownersCut);owner.transfer(buynowownersCut);auctiontransfer(auctionowner,msg.sender,_tixnumberforsale);auctionDetails.isBeingAuctioned=0;auctionDetails.auctionEnd=0;auctionDetails.numberofBids=0;auctionDetails.highestBid=0;auctionDetails.buynowPrice=0;auctionDetails.startingPrice=0;removeByValue(_tixnumberforsale);BuyNowEvent(auctionowner,msg.sender,_tixnumberforsale,msg.value);if(auctionDetails.numberofBids>0){returnPrevBid(auctionlead,highestBid,_tixnumberforsale);}}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 411
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 445
column: 12
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1097
column: 38
content: (uintwinningrandomNumber1,uintwinningrandomNumber2,uintwinningrandomNumber3,uintwinningrandomNumber4,uintwinningrandomNumber5)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1215
column: 39
content: (uintwinningrandomNumber6,uintwinningrandomNumber7,uintwinningrandomNumber8,uintbilliondollarwinningNumber)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1119
column: 38
content: keccak256(block.blockhash(block.number-1),numTokensTotal+1)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1138
column: 38
content: keccak256(block.blockhash(block.number-1),numTokensTotal+2)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1159
column: 39
content: keccak256(block.blockhash(block.number-1),numTokensTotal+3)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1177
column: 39
content: keccak256(block.blockhash(block.number-1),numTokensTotal+4)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1196
column: 39
content: keccak256(block.blockhash(block.number-1),numTokensTotal+5)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1238
column: 39
content: keccak256(block.blockhash(block.number-1),numTokensTotal+6)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1257
column: 38
content: keccak256(block.blockhash(block.number-1),numTokensTotal+7)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1277
column: 39
content: keccak256(block.blockhash(block.number-1),numTokensTotal+8)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1295
column: 44
content: keccak256(block.blockhash(block.number-1),numTokensTotal+9)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1335
column: 45
content: keccak256(block.blockhash(block.number-1),numTokensTotal+2)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 868
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1385
column: 25
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 41
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 43
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 166
column: 17
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 174
column: 17
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 287
column: 17
content: uint[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 17
content: uint[]_tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 833
column: 17
content: uint[]_auctions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 863
column: 58
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 483
column: 4
content: addressticketownwer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 883
column: 3
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 912
column: 4
content: uint[]supertixarray=[10000,100000,500000,1000000,5000000,10000000,50000000,100000000,500000000,750000000];

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :20
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :3
