/unique_chucks/12/0xfa50ccdfae82d2fb8e10dc140678106e6755fee0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 168
column: 4
content: functionapprove(address_spender,uint256_amount)public{allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 189
column: 0
content: contractwbcSaleisOwned{usingSafeMathforuint256;uint256publicconstanttotalSupply=(12*10**8)*(10**6);uint256constantraiseSupply=totalSupply*35/100;uint256constantreservedForTeam1=totalSupply*10/100;uint256constantreservedForTeam2=totalSupply*40/100;uint256constantreservedForTeam3=totalSupply*15/100;WBCwbc;addressraiseAccount;addressteam1Account;addressteam2Account;addressteam3Account;uint32startTime=1533283200;boolpublicinitialized=false;boolpublicfinalized=false;constructor()public{}functionblockTime()publicviewreturns(uint32){returnuint32(block.timestamp);}function()publicpayable{revert();}functionmintToTeamAccounts()internalonlyOwner{require(!initialized);wbc.mint(raiseAccount,raiseSupply);wbc.mint(team1Account,reservedForTeam1);wbc.mint(team2Account,reservedForTeam2);wbc.mint(team3Account,reservedForTeam3);}functioninitialize(WBC_wbc,addressraiseAcc,addressteam1Acc,addressteam2Acc,addressteam3Acc)publiconlyOwner{require(blockTime()>=startTime);require(_wbc.owner()==address(this));require(raiseAcc!=0&&team1Acc!=0&&team2Acc!=0&&team3Acc!=0);wbc=_wbc;raiseAccount=raiseAcc;team1Account=team1Acc;team2Account=team2Acc;team3Account=team3Acc;mintToTeamAccounts();initialized=true;emitonInitialized();}functionfinalize()publiconlyOwner{require(!finalized);finalized=true;emitonFinalized();}eventonInitialized();eventonFinalized();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 17
column: 4
content: functionsetOwner(address_newOwner)publiconlyOwner{owner=_newOwner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 247
column: 4
content: functioninitialize(WBC_wbc,addressraiseAcc,addressteam1Acc,addressteam2Acc,addressteam3Acc)publiconlyOwner{require(blockTime()>=startTime);require(_wbc.owner()==address(this));require(raiseAcc!=0&&team1Acc!=0&&team2Acc!=0&&team3Acc!=0);wbc=_wbc;raiseAccount=raiseAcc;team1Account=team1Acc;team2Account=team2Acc;team3Account=team3Acc;mintToTeamAccounts();initialized=true;emitonInitialized();}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 131
column: 23
content: {revert();}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 231
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 106
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 191
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 131
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 231
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: uinttotoals=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 194
column: 4
content: uint256constantraiseSupply=totalSupply*35/100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 195
column: 4
content: uint256constantreservedForTeam1=totalSupply*10/100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 196
column: 4
content: uint256constantreservedForTeam2=totalSupply*40/100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 197
column: 4
content: uint256constantreservedForTeam3=totalSupply*15/100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 199
column: 4
content: WBCwbc;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 200
column: 4
content: addressraiseAccount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 201
column: 4
content: addressteam1Account;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 202
column: 4
content: addressteam2Account;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 203
column: 4
content: addressteam3Account;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 204
column: 4
content: uint32startTime=1533283200;

SOLIDITY_VISIBILITY :13
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :2
SOLIDITY_ERC20_APPROVE :1
