/unique_chucks/17/0xe211839559d62278e8f3496a77ef8cbf4136ca37.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 59
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 193
column: 6
content: for(uint8i=1;i<cts.length;i++){if(amount==cts[i].price){typeId=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 262
column: 6
content: for(uint256i=0;i<cids.length;i++){Cardstoragec=cardList[cids[i]];ct=cts[c.typeId];if(c.signCount>=ct.signCount||c.blockNumber+DAY_STEP>block.number)continue;n=(block.number-c.blockNumber)/DAY_STEP;if(c.signCount+n>=ct.signCount){c.signCount=ct.signCount;}else{c.signCount+=n;}c.sn++;c.blockNumber=block.number;e=ct.price*ct.signRate/100;s+=e;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 262
column: 6
content: for(uint256i=0;i<cids.length;i++){Cardstoragec=cardList[cids[i]];ct=cts[c.typeId];if(c.signCount>=ct.signCount||c.blockNumber+DAY_STEP>block.number)continue;n=(block.number-c.blockNumber)/DAY_STEP;if(c.signCount+n>=ct.signCount){c.signCount=ct.signCount;}else{c.signCount+=n;}c.sn++;c.blockNumber=block.number;e=ct.price*ct.signRate/100;s+=e;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 347
column: 6
content: for(uint256i=0;i<len;i++){Cardmemoryc=cardList[cids[i]];bns[i]=c.blockNumber;scs[i]=c.signCount;sns[i]=c.sn;ts[i]=c.typeId;os[i]=c.isOut;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 89
column: 2
content: functionsetAdmin(addressaddr)onlyOwnerpublic{require(addr!=address(0),'invalid addr');admin=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 94
column: 2
content: functionsetOwnerPercent(uint256percent)onlyOwnerpublic{OWNER_PERCENT=percent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 98
column: 2
content: functionsetOwnerMin(uint256min)onlyOwnerpublic{OWNER_MIN=min;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 113
column: 10
content: send(OWNER_AMOUNT)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 180
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 285
column: 15
content: uint256[]cids

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 315
column: 4
content: address[]subs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 316
column: 4
content: uint256[]cids

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 328
column: 4
content: address[]subs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 329
column: 4
content: uint256[]cids

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 330
column: 4
content: uint256[]bns

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 331
column: 4
content: uint256[]scs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 332
column: 4
content: uint256[]sns

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 333
column: 4
content: uint8[]ts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 334
column: 4
content: bool[]os

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 157
column: 2
content: User_u;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 160
column: 2
content: uint256[]cardIds1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 161
column: 2
content: uint256[]cardIds2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 162
column: 2
content: uint256[]cardIds3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 166
column: 2
content: uint256pool_sign=0;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_UNCHECKED_CALL :1
