/unique_chucks/26/0xf0f1ccde48447f927307e47bd7b1ff0a147e8c74.sol
line 3:9 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 41:56 extraneous input 'sParms' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 33
column: 2
content: for(uinti=0;i<gnEntryCount;i++){clsEntrymemoryobjEntry=gmapEntry[gmapEntryIndex[i]];ab32AlphaID[i]=gmapEntryIndex[i];aadrCreator[i]=objEntry.adrCreator;abDisabled[i]=objEntry.bDisabled;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 28
column: 49
content: (bytes32[]memoryab32AlphaID,address[]memoryaadrCreator,bool[]memoryabDisabled)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 1
content: addresspayablegadrOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 1
content: uint32gnEntryCount=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 1
content: mapping(bytes32=>clsEntry)gmapEntry;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 1
content: mapping(uint=>bytes32)gmapEntryIndex;

SOLIDITY_VISIBILITY :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
