/unique_chucks/1/0xb9812e2fa995ec53b5b6df34d21f9304762c5497.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 13
column: 0
content: contractProxyisProxied{constructor(address_masterCopy)public{require(_masterCopy!=address(0),"The master copy is required");masterCopy=_masterCopy;}function()externalpayable{address_masterCopy=masterCopy;assembly{calldatacopy(0,0,calldatasize)letsuccess:=delegatecall(not(0),_masterCopy,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchsuccesscase0{revert(0,returndatasize)}default{return(0,returndatasize)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 24
column: 8
content: assembly{calldatacopy(0,0,calldatasize)letsuccess:=delegatecall(not(0),_masterCopy,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchsuccesscase0{revert(0,returndatasize)}default{return(0,returndatasize)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
