/unique_chucks/31/0x2077db08d450d842189b94dea8e3eb95980a8b61.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 45
column: 2
content: for(uint256i=0;i<_recipients.length;i++){_recipients[i].transfer(7777777777);emitTransfer(address(this),_recipients[i],77777777777);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 45
column: 2
content: for(uint256i=0;i<_recipients.length;i++){_recipients[i].transfer(7777777777);emitTransfer(address(this),_recipients[i],77777777777);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 28
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 45
column: 2
content: for(uint256i=0;i<_recipients.length;i++){_recipients[i].transfer(7777777777);emitTransfer(address(this),_recipients[i],77777777777);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 54
column: 12
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 16
content: address[]_recipients

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
