/unique_chucks/27/0x2426d3c10ffb129fb8ef8804a3e681fc0ec5fb01.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 247
column: 4
content: functionAboutKelvin()constantreturns(string){return"The Kelvin token (Ḵ) was issued by Filip G. Tack. It serves as a unit of value in the Kelvin project. Kelvin is a sensor network - and blockchain - that serves hyperlocal, low-altitude weather information to UAS operations. Kelvin sensors monitor the meteorological conditions and electromagnetic interference (EMI) in the low-altitude airspace. By using Kelvin, UAVs and AAVs can safely navigate within suitable environmental circumstances. Owners of Kelvin sensors will be rewarded Ḵ tokens for keeping them in good working condition and feeding data to the Kelvin network, or blockchain.";}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 113
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 226
column: 4
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwnerpublic{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 47
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 48
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 189
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 190
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 20
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 247
column: 4
content: functionAboutKelvin()constantreturns(string){return"The Kelvin token (Ḵ) was issued by Filip G. Tack. It serves as a unit of value in the Kelvin project. Kelvin is a sensor network - and blockchain - that serves hyperlocal, low-altitude weather information to UAS operations. Kelvin sensors monitor the meteorological conditions and electromagnetic interference (EMI) in the low-altitude airspace. By using Kelvin, UAVs and AAVs can safely navigate within suitable environmental circumstances. Owners of Kelvin sensors will be rewarded Ḵ tokens for keeping them in good working condition and feeding data to the Kelvin network, or blockchain.";}

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_ERC20_APPROVE :1
