/unique_chucks/38/0x4e331dd254b5bf73c3e51d009239ab9443d65571.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 23
column: 25
content: msg.value/100*affiliatePercent

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractGameEthAffiliateContract{addressgameContract;addressaffiliateAddress;uint256affiliatePercent;uint256minWeiDeposit=40000000000000000;constructor(address_gameContract,address_affiliateAddress,uint256_affiliatePercent)public{gameContract=_gameContract;require(_affiliatePercent>=0&&_affiliatePercent<=3);affiliateAddress=_affiliateAddress;affiliatePercent=_affiliatePercent;}function()publicpayable{uint256affiliateCom=msg.value/100*affiliatePercent;uint256amount=msg.value-affiliateCom;require(amount>=minWeiDeposit);if(!gameContract.call.value(amount)(bytes4(keccak256("depositForRecipent(address)")),msg.sender)){revert();}affiliateAddress.transfer(affiliateCom);}functionchangeAffiliate(address_affiliateAddress,uint256_affiliatePercent)public{require(msg.sender==affiliateAddress);require(_affiliatePercent>=0&&_affiliatePercent<=3);affiliateAddress=_affiliateAddress;affiliatePercent=_affiliatePercent;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 26
column: 2
content: if(!gameContract.call.value(amount)(bytes4(keccak256("depositForRecipent(address)")),msg.sender)){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 26
column: 20
content: call.value(amount)(bytes4(keccak256("depositForRecipent(address)")),msg.sender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 22
column: 13
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 0
content: addressgameContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 0
content: addressaffiliateAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 0
content: uint256affiliatePercent;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 0
content: uint256minWeiDeposit=40000000000000000;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_DIV_MUL :1
