/unique_chucks/14/0x36cddd1281258e4373ad313a995272f525cc4e63.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functiontotalSupply()constantreturns(uint256);

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 104
column: 8
content: if(!token.issue(beneficiary,4900000*10**8)){stage=Stages.Deploying;revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 109
column: 8
content: if(!token.issue(creator,2500000*10**8)){stage=Stages.Deploying;revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 114
column: 8
content: if(!token.issue(marketing,2500000*10**8)){stage=Stages.Deploying;revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 119
column: 8
content: if(!token.issue(bounty,100000*10**8)){stage=Stages.Deploying;revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 240
column: 8
content: if(!token.issue(sender,valueInTokens)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 245
column: 8
content: if(!beneficiary.send(received)){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 245
column: 25
content: send(received)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functionissue(address_recipient,uint256_value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functiontotalSupply()constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionunlock()returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functionCoinoorCrowdsale(address_tokenAddress,address_beneficiary,address_creator,address_marketing,address_bounty,uint256_start){token=IToken(_tokenAddress);beneficiary=_beneficiary;creator=_creator;marketing=_marketing;bounty=_bounty;start=_start;end=start+rateLastWeekEnd;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 100
column: 4
content: functioninit()atStage(Stages.Deploying){stage=Stages.InProgress;if(!token.issue(beneficiary,4900000*10**8)){stage=Stages.Deploying;revert();}if(!token.issue(creator,2500000*10**8)){stage=Stages.Deploying;revert();}if(!token.issue(marketing,2500000*10**8)){stage=Stages.Deploying;revert();}if(!token.issue(bounty,100000*10**8)){stage=Stages.Deploying;revert();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functionconfirmBeneficiary()onlyBeneficiary{confirmedBy=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functiontoTokens(uint256_wei)returns(uint256amount){uint256rate=0;if(stage!=Stages.Ended&&now>=start&&now<=end){if(now<=start+ratePreICOEnd){rate=ratePreICO;}elseif(now<=start+rateWaitingEnd){rate=rateWaiting;}elseif(now<=start+rateAngelDayEnd){rate=rateAngelDay;}elseif(now<=start+rateFirstWeekEnd){rate=rateFirstWeek;}elseif(now<=start+rateSecondWeekEnd){rate=rateSecondWeek;}elseif(now<=start+rateThirdWeekEnd){rate=rateThirdWeek;}elseif(now<=start+rateLastWeekEnd){rate=rateLastWeek;}}return_wei*rate*10**8/1ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 4
content: functionendCrowdsale()atStage(Stages.InProgress){require(now>end);stage=Stages.Ended;if(!token.unlock()){stage=Stages.InProgress;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionwithdraw()onlyBeneficiaryatStage(Stages.Ended){beneficiary.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 213
column: 4
content: function()payableatStage(Stages.InProgress){require(now>=start);require(now<=end);require(msg.value>=minAcceptedAmount);addresssender=msg.sender;uint256received=msg.value;uint256valueInTokens=toTokens(received);require(valueInTokens>0);raised+=received;if(token.totalSupply()+valueInTokens>=maxSupply){stage=Stages.Ended;}if(!token.issue(sender,valueInTokens)){revert();}if(!beneficiary.send(received)){revert();}}

SOLIDITY_VISIBILITY :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_SEND :1
