/unique_chucks/7/0x100614ffda1bd77a694e215ca0f618da1bf8b7af.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 233
column: 4
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){require(_spender!=0x0);allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 88
column: 8
content: if(stage!=_stage)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 95
column: 8
content: if(msg.sender!=owner){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 120
column: 17
content: if(stage==Stages.ICO&&now<=ico_fourth){if(now<ico_first){no_of_tokens=(msg.value).mul(_price_token_ICO1);require(no_of_tokens>=(100*10**18));bonus_token=((no_of_tokens).mul(40)).div(100);total_token=no_of_tokens+bonus_token;transferTokens(msg.sender,total_token);}elseif(now>=ico_first&&now<ico_second){no_of_tokens=(msg.value).mul(_price_token_ICO2);require(no_of_tokens>=(100*10**18));bonus_token=((no_of_tokens).mul(30)).div(100);total_token=no_of_tokens+bonus_token;transferTokens(msg.sender,total_token);}elseif(now>=ico_second&&now<ico_third){no_of_tokens=(msg.value).mul(_price_token_ICO3);require(no_of_tokens>=(100*10**18));bonus_token=((no_of_tokens).mul(20)).div(100);total_token=no_of_tokens+bonus_token;transferTokens(msg.sender,total_token);}elseif(now>=ico_third&&now<ico_fourth){no_of_tokens=(msg.value).mul(_price_token_ICO4);require(no_of_tokens>=(100*10**18));bonus_token=((no_of_tokens).mul(10)).div(100);total_token=no_of_tokens+bonus_token;transferTokens(msg.sender,total_token);}}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 50
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 108
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: uint256no_of_tokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: uint256bonus_token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: uint256total_token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: boolstopped=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: uint256ico_first;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: uint256ico_second;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: uint256ico_third;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uint256ico_fourth;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uint256pre_enddate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: uint256maxCap_public=240000000*10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :12
SOLIDITY_SAFEMATH :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
