/unique_chucks/5/0x068bd35f0f2aaf9b6e51c903500f8ed72e55afaa.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 1
content: functionadmined(){admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 1
content: functiontransferAdminship(addressnewAdmin)onlyAdmin{admin=newAdmin;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 1
content: functionAllInOne(){balanceOf[msg.sender]=intialSupply;totalSupply=intialSupply;decimal=2;symbol="AIO";name="AllInOne";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 1
content: functiontransfer(address_to,uint256_value){require(balanceOf[msg.sender]>_value);require(balanceOf[_to]+_value>balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 1
content: functionAssetToken()AllInOne(){totalSupply=500000000;admin=msg.sender;balanceOf[admin]=500000000;totalSupply=500000000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 1
content: functionmintToken(addresstarget,uint256mintedAmount)onlyAdmin{balanceOf[target]+=mintedAmount;totalSupply+=mintedAmount;Transfer(0,this,mintedAmount);Transfer(this,target,mintedAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 1
content: functiontransfer(address_to,uint256_value){require(balanceOf[msg.sender]>0);require(balanceOf[msg.sender]>_value);require(balanceOf[_to]+_value>balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
