/unique_chucks/16/0xa2f13a9d1641211ade896cd0e0a3716f51533cda.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 27
content: 0x1b2a07BE84d8914526b51ce72bEDDB312656058e

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 84
column: 8
content: for(uintl=1;l<Bettors.length;l++){if(Bettors[l].betsValue[winnerIndex]>0){share=Bettors[l].betsValue[winnerIndex]*newBalance/Bettors[0].betsValue[winnerIndex];(Bettors[l].playerAddress).transfer(share);winnersCount++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 92
column: 12
content: for(uintg=1;g<Bettors.length;g++){share=Bettors[g].totalPlayerBet*newBalance/Bettors[0].totalPlayerBet;(Bettors[g].playerAddress).transfer(share);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 34
column: 13
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 84
column: 8
content: for(uintl=1;l<Bettors.length;l++){if(Bettors[l].betsValue[winnerIndex]>0){share=Bettors[l].betsValue[winnerIndex]*newBalance/Bettors[0].betsValue[winnerIndex];(Bettors[l].playerAddress).transfer(share);winnersCount++;}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 92
column: 12
content: for(uintg=1;g<Bettors.length;g++){share=Bettors[g].totalPlayerBet*newBalance/Bettors[0].totalPlayerBet;(Bettors[g].playerAddress).transfer(share);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 30
content: string_nameEvent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 13
column: 54
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 16
content: stringnameEvent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 102
column: 46
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: address_teamAccount=0x1b2a07BE84d8914526b51ce72bEDDB312656058e;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: booleventEnded=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: uint256endTime;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_TRANSFER_IN_LOOP :2
