/unique_chucks/5/0x63060b6f77a103c999b986534eae51e4169c8c36.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 53
column: 21
content: call.value(msg.value)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 36
column: 4
content: functionlive()constantreturns(bool){returnsale.live();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 69
column: 4
content: functionsetNotice(stringnote)onlyOwner{notice=note;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 74
column: 4
content: functionsetSale(addresss)onlyOwner{sale=Sale(s);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 163
column: 4
content: functioninit(uint_start,uint_end,uint_cap,uint_softcap)onlyOwner{start=_start;end=_end;cap=_cap;softcap=_softcap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 170
column: 4
content: functionsetReceivers(addressa,addressb,addressc)onlyOwner{r0=Receiver(a);r1=Receiver(b);r2=Receiver(c);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 189
column: 4
content: functionsetNotice(stringnote)onlyOwner{notice=note;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: >=

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 53
column: 21
content: call.value(msg.value)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionbalanceOf(addressaddr)returns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functiontransfer(addressto,uintamount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionReceiver(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionlive()constantreturns(bool){returnsale.live();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionstart()onlySale{StartSale();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functionend()onlySale{EndSale();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: function()payable{EtherIn(msg.sender,msg.value);require(sale.call.value(msg.value)());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functionchangeOwner(addressnext)onlyOwner{newOwner=next;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionacceptOwnership(){require(msg.sender==newOwner);owner=msg.sender;newOwner=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionsetNotice(stringnote)onlyOwner{notice=note;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 4
content: functionsetSale(addresss)onlyOwner{sale=Sale(s);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: functionwithdrawToken(addresstoken)onlyOwner{Tokent=Token(token);require(t.transfer(msg.sender,t.balanceOf(this)));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionrefundToken(addresstoken,addresssender,uintamount)onlyOwner{Tokent=Token(token);require(t.transfer(sender,amount));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 4
content: functionSale(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 4
content: function()payable{require(msg.sender==address(r0)||msg.sender==address(r1)||msg.sender==address(r2));require(block.timestamp>=start);if(this.balance>softcap&&block.timestamp<end&&(end-block.timestamp)>SOFTCAP_TIME)end=block.timestamp+SOFTCAP_TIME;if(block.timestamp>end||this.balance>cap){require(live);live=false;emitEnd();}elseif(!live){live=true;emitBegin();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 4
content: functioninit(uint_start,uint_end,uint_cap,uint_softcap)onlyOwner{start=_start;end=_end;cap=_cap;softcap=_softcap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 4
content: functionsetReceivers(addressa,addressb,addressc)onlyOwner{r0=Receiver(a);r1=Receiver(b);r2=Receiver(c);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 4
content: functionchangeOwner(addressnext)onlyOwner{newOwner=next;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 182
column: 4
content: functionacceptOwnership(){require(msg.sender==newOwner);owner=msg.sender;newOwner=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functionsetNotice(stringnote)onlyOwner{notice=note;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 4
content: functionwithdraw()onlyOwner{msg.sender.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 199
column: 4
content: functionwithdrawSome(uintvalue)onlyOwner{require(value<=this.balance);msg.sender.transfer(value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionwithdrawToken(addresstoken)onlyOwner{Tokent=Token(token);require(t.transfer(msg.sender,t.balanceOf(this)));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 211
column: 4
content: functionrefundToken(addresstoken,addresssender,uintamount)onlyOwner{Tokent=Token(token);require(t.transfer(sender,amount));}

SOLIDITY_VISIBILITY :24
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
