/unique_chucks/28/0xb2d9a445a34973c53f864e26425e465d922c9b78.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 94
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1190
column: 15
content: _weiAmount.div(1e10).mul(ratePerEth)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 958
column: 4
content: for(uint256i=0;i<addrs.length;i++){addAddressToWhitelist(addrs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 987
column: 4
content: for(uint256i=0;i<addrs.length;i++){removeAddressFromWhitelist(addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 958
column: 4
content: for(uint256i=0;i<addrs.length;i++){addAddressToWhitelist(addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 987
column: 4
content: for(uint256i=0;i<addrs.length;i++){removeAddressFromWhitelist(addrs[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 447
column: 0
content: contractStageCrowdsaleisFinalizableCrowdsale{boolpublicpreviousStageIsFinalized=false;StageCrowdsalepublicpreviousStage;constructor(uint256_rate,address_wallet,ERC20_token,uint256_openingTime,uint256_closingTime,StageCrowdsale_previousStage)publicCrowdsale(_rate,_wallet,_token)TimedCrowdsale(_openingTime,_closingTime){previousStage=_previousStage;if(_previousStage==address(0)){previousStageIsFinalized=true;}}modifierisNotFinalized(){require(!isFinalized,"Call on finalized.");_;}modifierpreviousIsFinalized(){require(isPreviousStageFinalized(),"Call on previous stage finalized.");_;}functionfinalizeStage()publiconlyOwnerisNotFinalized{_finalizeStage();}functionproxyBuyTokens(address_beneficiary)publicpayable{uint256weiAmount=msg.value;_preValidatePurchase(_beneficiary,weiAmount);uint256tokens=_getTokenAmount(weiAmount);weiRaised=weiRaised.add(weiAmount);_processPurchase(_beneficiary,tokens);emitTokenPurchase(tx.origin,_beneficiary,weiAmount,tokens);_updatePurchasingState(_beneficiary,weiAmount);_forwardFunds();_postValidatePurchase(_beneficiary,weiAmount);}functionisPreviousStageFinalized()publicreturns(bool){if(previousStageIsFinalized){returntrue;}if(previousStage.isFinalized()){previousStageIsFinalized=true;}returnpreviousStageIsFinalized;}function_finalizeStage()internalisNotFinalized{finalization();emitFinalized();isFinalized=true;}function_preValidatePurchase(address_beneficiary,uint256_weiAmount)internalisNotFinalizedpreviousIsFinalized{super._preValidatePurchase(_beneficiary,_weiAmount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 736
column: 4
content: functionsetRollAddress(address_rollAddress)publiconlyOwner{require(_rollAddress!=address(0),"Call with invalid _rollAddress.");rollAddress=_rollAddress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 813
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 166
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 353
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 415
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 531
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 572
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 593
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 621
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1039
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1102
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 495
column: 27
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 824
column: 35
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 837
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 850
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 862
column: 36
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 954
column: 35
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 983
column: 40
content: address[]addrs

SOLIDITY_SAFEMATH :9
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
SOLIDITY_TX_ORIGIN :1
