/unique_chucks/41/0xc233a13bd3259036a4e80be074c322fd4ce3c549.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 14
column: 33
content: throw

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 142
column: 4
content: functionsetPools(uint16sm,uint16med,uint16lrg)onlyOwner{smallSize=sm;mediumSize=med;largeSize=lrg;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 155
column: 24
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 14
column: 8
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functiontransferOwnership(address_newOwner)onlyOwner{newOwner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionacceptOwnership(){if(msg.sender==newOwner){OwnershipTransferred(owner,newOwner);owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionenterSmall()payable{require(msg.value>0);jackpotSmall+=msg.value;playersSmall[smallCount]=msg.sender;seed+=uint256(msg.sender);if(smallCount<smallSize-1){smallCount++;}else{seed+=gameCount+mediumCount+largeCount;houseEarnings+=(jackpotSmall*3)/100;jackpotSmall-=(jackpotSmall*3)/100;uint16winner=uint16(seed%smallSize);addresswinning=playersSmall[winner];smallCount=0;uint256amt=jackpotSmall;jackpotSmall=0;winning.transfer(amt);gameCount++;emitGameWon(0,winning,amt);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionenterMedium()payable{require(msg.value>0);jackpotMedium+=msg.value;playersMedium[mediumCount]=msg.sender;seed+=uint256(msg.sender);if(mediumCount<mediumSize-1){mediumCount++;}else{seed+=gameCount+smallCount+largeCount;houseEarnings+=(jackpotMedium*3)/100;jackpotMedium-=(jackpotMedium*3)/100;uint16winner=uint16(seed%mediumSize);addresswinning=playersMedium[winner];mediumCount=0;uint256amt=jackpotMedium;jackpotMedium=0;winning.transfer(amt);gameCount++;emitGameWon(1,winning,amt);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 4
content: functionenterLarge()payable{require(msg.value>0);jackpotLarge+=msg.value;playersLarge[largeCount]=msg.sender;seed+=uint256(msg.sender);if(largeCount<largeSize-1){largeCount++;}else{seed+=gameCount+mediumCount+largeCount;houseEarnings+=(jackpotLarge*3)/100;jackpotLarge-=(jackpotLarge*3)/100;uint16winner=uint16(seed%largeSize);addresswinning=playersLarge[winner];largeCount=0;uint256amt=jackpotLarge;jackpotLarge=0;winning.transfer(amt);gameCount++;emitGameWon(2,winning,amt);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 142
column: 4
content: functionsetPools(uint16sm,uint16med,uint16lrg)onlyOwner{smallSize=sm;mediumSize=med;largeSize=lrg;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 4
content: functionclaim(addresspayment)onlyOwner{payment.transfer(houseEarnings);houseTotal+=houseEarnings;houseEarnings=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 155
column: 4
content: function()payable{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: mapping(uint16=>address)playersSmall;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: mapping(uint16=>address)playersMedium;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: mapping(uint16=>address)playersLarge;

SOLIDITY_VISIBILITY :12
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
