2019-07-26 13:49:55,287: [12] m.main:INFO: Registered plugins: DetectEnvInstruction, DetectReentrancyAdvanced, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectUninitializedStorage, DetectSuicidal, DetectExternalCallAndLeak, DetectIntegerOverflow, DetectUninitializedMemory, DetectDelegatecall
2019-07-26 13:49:55,288: [12] m.main:INFO: Beginning analysis
2019-07-26 13:49:55,298: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 13:49:55,525: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-26 13:49:55,952: [12] m.c.manticore:INFO: Results in /mcore_4g6nl6cf
2019-07-26 13:49:56,734: [315] m.main:INFO: Registered plugins: DetectUninitializedMemory, DetectReentrancyAdvanced, DetectDelegatecall, DetectIntegerOverflow, DetectEnvInstruction, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectExternalCallAndLeak, DetectUninitializedStorage, DetectSuicidal
2019-07-26 13:49:56,735: [315] m.main:INFO: Beginning analysis
2019-07-26 13:49:56,773: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 13:50:12,362: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:50:13,603: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:50:36,708: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-26 13:51:23,657: [1531] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:52:25,430: [1528] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:52:38,457: [1528] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:52:50,933: [1524] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:52:56,725: [1534] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:53:57,717: [1531] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:54:26,145: [1520] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:54:28,853: [1531] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:57:17,366: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 128)
2019-07-26 13:57:22,222: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 129)
2019-07-26 13:57:26,261: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 130)
2019-07-26 13:57:29,441: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 131)
2019-07-26 13:57:32,545: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 132)
2019-07-26 13:57:36,554: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 133)
2019-07-26 13:57:38,950: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 134)
2019-07-26 13:57:41,825: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 135)
2019-07-26 13:57:44,254: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 136)
2019-07-26 13:57:47,413: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 137)
2019-07-26 13:57:50,433: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 138)
2019-07-26 13:57:53,554: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 139)
2019-07-26 13:57:57,054: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 140)
2019-07-26 13:58:00,157: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 141)
2019-07-26 13:58:06,045: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 142)
2019-07-26 13:58:09,039: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 143)
2019-07-26 13:58:12,157: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 144)
2019-07-26 13:58:15,533: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 145)
2019-07-26 13:58:18,713: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 146)
2019-07-26 13:58:21,930: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 147)
2019-07-26 13:58:25,626: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 148)
2019-07-26 13:58:29,765: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 149)
2019-07-26 13:58:33,763: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 150)
2019-07-26 13:58:36,146: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 151)
2019-07-26 13:58:42,121: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 152)
2019-07-26 13:58:44,821: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 153)
2019-07-26 13:58:47,942: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 154)
2019-07-26 13:58:50,613: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 155)
2019-07-26 13:58:52,861: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 156)
2019-07-26 13:58:55,719: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 157)
2019-07-26 13:58:58,738: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 158)
2019-07-26 13:59:03,258: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 128)
2019-07-26 13:59:03,259: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 159)
2019-07-26 13:59:06,942: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 129)
2019-07-26 13:59:10,029: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 130)
2019-07-26 13:59:13,663: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 131)
2019-07-26 13:59:15,457: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 128)
2019-07-26 13:59:17,465: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 132)
2019-07-26 13:59:18,253: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 129)
2019-07-26 13:59:20,545: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 133)
2019-07-26 13:59:21,138: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 130)
2019-07-26 13:59:24,365: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 134)
2019-07-26 13:59:27,553: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 135)
2019-07-26 13:59:27,761: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 131)
2019-07-26 13:59:30,825: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 132)
