/unique_chucks/35/0xe7850f1a4d21bbd2f819374457c83a6ff84e70d3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 19
column: 0
content: contractSuicideSender{functionsuicideSend(addressto)payable{addresstemp_addr;assembly{letfree_ptr:=mload(0x40)mstore(free_ptr,or(0x730000000000000000000000000000000000000000ff,mul(to,0x100)))temp_addr:=create(callvalue,add(free_ptr,10),22)}require(temp_addr!=0);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 22
column: 8
content: assembly{letfree_ptr:=mload(0x40)mstore(free_ptr,or(0x730000000000000000000000000000000000000000ff,mul(to,0x100)))temp_addr:=create(callvalue,add(free_ptr,10),22)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionsuicideSend(addressto)payable{addresstemp_addr;assembly{letfree_ptr:=mload(0x40)mstore(free_ptr,or(0x730000000000000000000000000000000000000000ff,mul(to,0x100)))temp_addr:=create(callvalue,add(free_ptr,10),22)}require(temp_addr!=0);}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
