/unique_contracts/0x0f2191aeed12f2d60fced84e34e05e00837f84dd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 182
column: 38
content: 0x100000000000000000000000000000000

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 432
column: 4
content: for(uint256i=0;i<_investors.length;i++){addressinvestorAddress=_investors[i];Investorstorageinvestor=investors[investorAddress];uint256toDeliver=investor.tokensBought;investor.tokensBought=0;investor.etherInvested=0;if(toDeliver>0){require(orgonToken.transfer(investorAddress,toDeliver));reserveTokensDelivered=safeAdd(reserveTokensDelivered,toDeliver);Delivery(investorAddress,toDeliver);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 466
column: 4
content: for(uint256i=0;i<_investors.length;i++){addressinvestorAddress=_investors[i];Investorstorageinvestor=investors[investorAddress];uint256toBurn=investor.tokensBought;uint256toRefund=investor.etherInvested;investor.tokensBought=0;investor.etherInvested=0;if(toBurn>0)require(orgonToken.burnTokens(toBurn));if(toRefund>0){investorAddress.transfer(toRefund);Refund(investorAddress,toRefund);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 893
column: 4
content: while(x>TWO_128){x>>=10;shift+=1;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 849
column: 2
content: functionupdateStage()internalreturns(Stage){StagecurrentStage=getStage(currentTime());if(stage!=currentStage){if(currentStage==Stage.BEFORE_GROWTH){uint256tokensToBurn=safeSub(safeAdd(safeAdd(safeSub(RESERVE_MAX_AMOUNT,reserveAmount),safeSub(RESERVE_RATIO,1))/RESERVE_RATIO,reserveTokensSold),RESERVE_MAX_TOKENS);orisSpace.start(tokensToBurn);if(tokensToBurn>0)require(orgonToken.burnTokens(tokensToBurn));}stage=currentStage;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 432
column: 4
content: for(uint256i=0;i<_investors.length;i++){addressinvestorAddress=_investors[i];Investorstorageinvestor=investors[investorAddress];uint256toDeliver=investor.tokensBought;investor.tokensBought=0;investor.etherInvested=0;if(toDeliver>0){require(orgonToken.transfer(investorAddress,toDeliver));reserveTokensDelivered=safeAdd(reserveTokensDelivered,toDeliver);Delivery(investorAddress,toDeliver);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 466
column: 4
