/unique_chucks/9/0x58bf4d7869517fb67fdc4fac0897e7829d19f47e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 53
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 582
column: 1
content: functiongetCharacter(uint32characterId)constantpublicreturns(uint8,uint128,address){return(characters[characterId].characterType,characters[characterId].value,characters[characterId].owner);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 591
column: 1
content: functiongetCharacterIndex(uint32characterId)constantpublicreturns(uint16){for(uint16i=0;i<ids.length;i++){if(ids[i]==characterId){returni;}}revert();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 605
column: 1
content: functionget10Characters(uint16startIndex)constantpublicreturns(uint32[10]characterIds,uint8[10]types,uint128[10]values,address[10]owners){uint32endIndex=startIndex+10>numCharacters?numCharacters:startIndex+10;uint8j=0;uint32id;for(uint16i=startIndex;i<endIndex;i++){id=ids[i];characterIds[j]=id;types[j]=characters[id].characterType;values[j]=characters[id].value;owners[j]=characters[id].owner;j++;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 624
column: 1
content: functiongetNumDragons()constantpublicreturns(uint16numDragons){for(uint8i=0;i<numDragonTypes;i++)numDragons+=numCharactersXType[i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 633
column: 1
content: functiongetNumKnights()constantpublicreturns(uint16numKnights){for(uint8i=numDragonTypes;i<2*numDragonTypes;i++)numKnights+=numCharactersXType[i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 641
column: 1
content: functiongetFees()constantpublicreturns(uint){uintreserved=0;for(uint16j=0;j<numCharacters;j++)reserved+=characters[ids[j]].value;returnaddress(this).balance-reserved;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 157
column: 26
content: costs[i]/100*fee

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 162
column: 42
content: costs[balloonsIndex+j]/100*fee

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 423
column: 12
content: totalAmount/10*9

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 510
column: 11
content: teleportPrice*(characters[id].characterType/numDragonTypes)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 658
column: 26
content: costs[i]/100*fee

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 155
column: 2
content: for(uint8i=0;i<charactersCosts.length*2;i++){costs.push(uint128(charactersCosts[i%numDragonTypes])*1finney);values.push(costs[i]-costs[i]/100*fee);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 160
column: 2
content: for(uint8j=0;j<balloonsCosts.length;j++){costs.push(uint128(balloonsCosts[j])*1finney);values.push(costs[balloonsIndex+j]-costs[balloonsIndex+j]/100*fee);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 405
column: 2
content: for(uint16i=0;i<numCharacters;i++){if(ids[i]<newOldest&&characters[ids[i]].characterType<numDragonTypes)newOldest=ids[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 439
column: 2
content: for(uint16i=0;i<numCharacters;i++){cType=characters[ids[i]].characterType;if(cType<size)characters[ids[i]].value+=shares[characters[ids[i]].characterType];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 474
column: 2
content: for(uint16i=0;i<numCharacters;i++){characters[ids[i]].owner.transfer(characters[ids[i]].value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 592
column: 2
content: for(uint16i=0;i<ids.length;i++){if(ids[i]==characterId){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 625
column: 2
content: for(uint8i=0;i<numDragonTypes;i++)numDragons+=numCharactersXType[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 634
column: 2
content: for(uint8i=numDragonTypes;i<2*numDragonTypes;i++)numKnights+=numCharactersXType[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 643
column: 2
content: for(uint16j=0;j<numCharacters;j++)reserved+=characters[ids[j]].value;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 656
column: 2
content: for(uint8i=0;i<prices.length*2;i++){costs[i]=uint128(prices[i%numDragonTypes])*1finney;values[i]=costs[i]-costs[i]/100*fee;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 232
column: 4
content: while(nchars>0&&characters[ids[nchars-1]].owner==msg.sender){nchars--;lastId=ids[nchars];numCharactersXType[characters[lastId].characterType]--;playerBalance+=characters[lastId].value;removed[count]=lastId;count++;if(lastId==oldest)oldest=0;deletecharacters[lastId];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 69
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 70
column: 1
content: functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 624
column: 1
content: functiongetNumDragons()constantpublicreturns(uint16numDragons){for(uint8i=0;i<numDragonTypes;i++)numDragons+=numCharactersXType[i];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 633
column: 1
content: functiongetNumKnights()constantpublicreturns(uint16numKnights){for(uint8i=numDragonTypes;i<2*numDragonTypes;i++)numKnights+=numCharactersXType[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 160
column: 2
content: for(uint8j=0;j<balloonsCosts.length;j++){costs.push(uint128(balloonsCosts[j])*1finney);values.push(costs[balloonsIndex+j]-costs[balloonsIndex+j]/100*fee);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 592
column: 2
content: for(uint16i=0;i<ids.length;i++){if(ids[i]==characterId){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 232
column: 11
content: nchars>0&&characters[ids[nchars-1]].owner==msg.sender

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 655
column: 1
content: functionsetPrices(uint16[]prices)publiconlyOwner{for(uint8i=0;i<prices.length*2;i++){costs[i]=uint128(prices[i%numDragonTypes])*1finney;values[i]=costs[i]-costs[i]/100*fee;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 666
column: 1
content: functionsetFee(uint8_fee)publiconlyOwner{fee=_fee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 674
column: 1
content: functionsetMaxCharacters(uint16number)publiconlyOwner{maxCharacters=number;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 682
column: 1
content: functionsetTeleportPrice(uintprice)publiconlyOwner{teleportPrice=price;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 690
column: 1
content: functionsetProtectionPrice(uintprice)publiconlyOwner{protectionPrice=price;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 698
column: 1
content: functionsetEruptionThreshold(uintet)publiconlyOwner{eruptionThreshold=et;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 12
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 181
column: 2
content: if(characterType>=costs.length||msg.value<costs[characterType]||nchars+amount>maxCharacters)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 515
column: 7
content: if(msg.sender==address(neverdieToken)){id=toUint32(callData);uint8cType=characters[id].characterType;require(characters[id].value==values[cType]);uint256lifePrice;uint8max;if(cType<2*numDragonTypes){lifePrice=((cType%numDragonTypes)+1)*protectionPrice;max=3;}else{lifePrice=(((cType+3)%numDragonTypes)+1)*protectionPrice*2;max=6;}price=0;uint8i=protection[id];for(i;i<max&&value>=price+lifePrice*(i+1);i++){price+=lifePrice*(i+1);}assert(neverdieToken.transferFrom(sender,this,price));protectCharacter(id,i);}elserevert();

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 710
column: 1
content: functiontoUint32(bytesb)internalpurereturns(uint32){bytes32newB;assembly{newB:=mload(0x80)}returnuint32(newB);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 474
column: 2
content: for(uint16i=0;i<numCharacters;i++){characters[ids[i]].owner.transfer(characters[ids[i]].value);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 380
column: 14
content: keccak256(block.blockhash(block.number-1),now,numCharacters,nonce)
