/unique_chucks/27/0x64271d24e33a5cc5fed7c069275cc5b5b458081a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 74
column: 20
content: 0x0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 62
column: 8
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 77
column: 2
content: functionsetAdminsAddress(uintn,addressaddr)publiconlyOwner{require(n>=1&&n<=2,"invalid number of admin`s address");if(n==1){admin1Address=addr;}elseif(n==2){admin2Address=addr;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 23
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 220
column: 2
content: functionbytes2address(bytesmemorysource)internalpurereturns(addressaddr){assembly{addr:=mload(add(source,0x14))}returnaddr;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 214
column: 2
content: functionisNotContract(addressaddr)internalviewreturns(bool){uintlength;assembly{length:=extcodesize(addr)}returnlength==0;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 189
column: 67
content: (uintdividends,uintFuckBonus)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 160
column: 18
content: send(depositAmount*60/1000)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 161
column: 18
content: send(depositAmount*20/1000)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 221
column: 4
content: assembly{addr:=mload(add(source,0x14))}

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
