/unique_chucks/27/0x3b7841d51b379c7d34047e472d006a6196af8dfb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractVault{mapping(address=>uint256)publiceth_stored;addresspublicowner;addresspublicclient_wallet;addresspublicprimary_wallet;constructor(addressmain_wallet,addressother_wallet)public{owner=msg.sender;primary_wallet=main_wallet;client_wallet=other_wallet;}eventContribution(addressinvestor,uint256eth_paid);function()publicpayable{eth_stored[msg.sender]+=msg.value;emitContribution(msg.sender,msg.value);uint256client_share=msg.value*3/10;uint256our_share=msg.value-client_share;client_wallet.transfer(client_share);primary_wallet.transfer(our_share);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 17
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
