INFO:Detectors:[92m
GladiatorBattle.apply (function @ /unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#149) shadows built-in symbol "apply"
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#builtin-symbol-shadowing[0m
INFO:Detectors:[92m
Ownable.transferOwnership (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#21-29) should be declared external
Pausable.pause (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#45-50) should be declared external
Pausable.unpause (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#51-57) should be declared external
Upgradable.getInternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#81-85) should be declared external
Upgradable.getExternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#85-88) should be declared external
Upgradable.setExternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#96-103) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Function 'Ownable._validateAddress' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#8-12) is not in mixedCase
Parameter '_addr' of Ownable._validateAddress (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#8) is not in mixedCase
Function 'Controllable._isController' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#64-68) is not in mixedCase
Parameter '_controller' of Controllable._isController (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#65) is not in mixedCase
Function 'Controllable._setControllers' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#69-77) is not in mixedCase
Parameter '_controllers' of Controllable._setControllers (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#69) is not in mixedCase
Parameter '_newDependencies' of Upgradable.setInternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#89-90) is not in mixedCase
Parameter '_newDependencies' of Upgradable.setExternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#96-97) is not in mixedCase
Parameter '' of Events.emitBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#111) is not in mixedCase
Parameter '_scope_0' of Events.emitBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#111) is not in mixedCase
Parameter '_scope_1' of Events.emitBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#111) is not in mixedCase
Parameter '_scope_2' of Events.emitBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#111) is not in mixedCase
