/unique_contracts/0xed59cf07c469f071fa1eb268f3b62d744ae572c0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 26
column: 4
content: for(uinti=0;i<recipients.length;i++){Payout(msg.sender,recipients[i],i+1,amounts[i],recipients[i].send(amounts[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 26
column: 4
content: for(uinti=0;i<recipients.length;i++){Payout(msg.sender,recipients[i],i+1,amounts[i],recipients[i].send(amounts[i]));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functionBountyEscrow(){admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functionpayout(address[]recipients,uint256[]amounts){require(recipients.length==amounts.length);for(uinti=0;i<recipients.length;i++){Payout(msg.sender,recipients[i],i+1,amounts[i],recipients[i].send(amounts[i]));}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 2
content: function()payable{Bounty(msg.sender,msg.value);}

SOLIDITY_VISIBILITY :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
