/unique_chucks/1/0x141766882733cafa9033e8707548fdcac908db22.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 54
column: 16
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 488
column: 12
content: fromTokens.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 715
column: 12
content: fromTokens.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1080
column: 29
content: top5HeroesPower/48*transportationFeeMultiplier

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 479
column: 12
content: for(uinti=0;i<fromTokens.length-1;i++){if(iFound){fromTokens[i]=fromTokens[i+1];}elseif(fromTokens[i]==_tokenId){iFound=true;fromTokens[i]=fromTokens[i+1];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 706
column: 12
content: for(uinti=0;i<fromTokens.length-1;i++){if(iFound){fromTokens[i]=fromTokens[i+1];}elseif(fromTokens[i]==_tokenId){iFound=true;fromTokens[i]=fromTokens[i+1];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 953
column: 12
content: for(uintk=0;k<heroPowers.length;k++){if(heroPowers[k]>curMax){curMax=heroPowers[k];curMaxIndex=k;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 953
column: 12
content: for(uintk=0;k<heroPowers.length;k++){if(heroPowers[k]>curMax){curMax=heroPowers[k];curMaxIndex=k;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1027
column: 0
