/unique_chucks/31/0x3f11c993d3ced0790630beee1bb543fde165f614.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 57
column: 33
content: 0xd17a5265f8719ea5b01e084aef3d4d58f452ca18

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 758
column: 22
content: investors[_to].invested.mul(bonusSize()).div(100).mul(block.timestamp.sub(investors[_to].last_payout))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 767
column: 19
content: investors[_to].invested.div(100).mul(WITHDRAW)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 773
column: 4
content: functionbytesToAddress(bytesbys)pureprivatereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 39
column: 0
