/unique_chucks/48/0x051856b350b07bbed92818357f28f78c47e31ab5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 343
column: 29
content: 0xC29cf578388A738868009a03fecCe7A262cda22a

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 256
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 31
column: 8
content: for(uint256i=0;i<beneficiaryClaims.length;i++){Claimmemorycur_claim=beneficiaryClaims[i];if(cur_claim.claimed==false){if((cur_claim.fromGenesis==false&&(cur_claim.delay.add(releaseTime)<block.timestamp))||(cur_claim.fromGenesis==true&&(cur_claim.delay.add(genesisTime)<block.timestamp))){uint256amount=cur_claim.pct.mul(totalClaimable).div(10000);require(cova.transfer(msg.sender,amount));beneficiaryClaims[i].claimed=true;emitClaimed(msg.sender,amount,block.timestamp);}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 29
column: 4
content: functionclaim()publicreturns(bool){require(msg.sender==beneficiaryAddress);for(uint256i=0;i<beneficiaryClaims.length;i++){Claimmemorycur_claim=beneficiaryClaims[i];if(cur_claim.claimed==false){if((cur_claim.fromGenesis==false&&(cur_claim.delay.add(releaseTime)<block.timestamp))||(cur_claim.fromGenesis==true&&(cur_claim.delay.add(genesisTime)<block.timestamp))){uint256amount=cur_claim.pct.mul(totalClaimable).div(10000);require(cova.transfer(msg.sender,amount));beneficiaryClaims[i].claimed=true;emitClaimed(msg.sender,amount,block.timestamp);}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 31
column: 8
content: for(uint256i=0;i<beneficiaryClaims.length;i++){Claimmemorycur_claim=beneficiaryClaims[i];if(cur_claim.claimed==false){if((cur_claim.fromGenesis==false&&(cur_claim.delay.add(releaseTime)<block.timestamp))||(cur_claim.fromGenesis==true&&(cur_claim.delay.add(genesisTime)<block.timestamp))){uint256amount=cur_claim.pct.mul(totalClaimable).div(10000);require(cova.transfer(msg.sender,amount));beneficiaryClaims[i].claimed=true;emitClaimed(msg.sender,amount,block.timestamp);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 164
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 165
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 167
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 168
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 169
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 170
column: 8
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 4
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 162
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 337
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 41
content: string

SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
