/unique_chucks/10/0x74c1e4b8cae59269ec1d85d3d4f324396048f4ac.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 286
column: 12
content: self.keys.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 58
column: 8
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 67
column: 4
content: functionmaximumCredit(addressowner)constantreturns(uint){if(accounts[owner].exists){returnaccounts[owner].maxCredit;}else{returndefaultMaxCredit;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 85
column: 4
content: functionnumDebtors(addressowner)constantreturns(uint){returnaccounts[owner].debtors.size();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 89
column: 4
content: functiondebtor(addressowner,uintidx)constantreturns(address){returnaccounts[owner].debtors.index(idx);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functiondebtors(addressowner)constantreturns(address[]){returnaccounts[owner].debtors.keys;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 97
column: 4
content: functiontotalSupply()constantreturns(uint256supply){returnbeersOwing;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 4
content: functionbalanceOf(addressowner)constantreturns(uint256balance){returnaccounts[owner].beersOwing;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 105
column: 4
content: functionbalanceOf(addressowner,addressdebtor)constantreturns(uint256balance){returnaccounts[owner].debtors.get(debtor);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 109
column: 4
content: functiontotalDebt(addressowner)constantreturns(uint256balance){returnaccounts[owner].beersOwed;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 247
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uint256){returnaccounts[owner].allowances[spender];}

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 284
column: 12
content: varotherkey=self.keys[self.keys.length-1]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functionBeerCoin(uint_defaultMaxCredit){defaultMaxCredit=_defaultMaxCredit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functionmaximumCredit(addressowner)constantreturns(uint){if(accounts[owner].exists){returnaccounts[owner].maxCredit;}else{returndefaultMaxCredit;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 4
content: functionsetMaximumCredit(uintcredit){if(credit>655360)return;if(!accounts[msg.sender].exists)accounts[msg.sender].exists=true;accounts[msg.sender].maxCredit=credit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functionnumDebtors(addressowner)constantreturns(uint){returnaccounts[owner].debtors.size();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functiondebtor(addressowner,uintidx)constantreturns(address){returnaccounts[owner].debtors.index(idx);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 4
content: functiondebtors(addressowner)constantreturns(address[]){returnaccounts[owner].debtors.keys;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functiontotalSupply()constantreturns(uint256supply){returnbeersOwing;}

