/unique_chucks/28/0xa9d2efd363f1da57f7b19ed3b3c2f68f628c4132.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 236
column: 35
content: 0xFFFFFFFFFFFFFFFFFFFFFFF

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 77
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(allowance[msg.sender][_spender]==0);allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 234
column: 8
content: for(uinti=0;i<99&&currUnlockSeq>0;i++){userLockInfo=freezeOf[_step][currUnlockSeq-1];_amount=userLockInfo&0xFFFFFFFFFFFFFFFFFFFFFFF;userAddress=address(userLockInfo>>92);balanceOf[userAddress]+=_amount;freezeOfUser[userAddress]-=_amount;emitUnfreeze(userAddress,_amount);currUnlockSeq--;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 175
column: 8
content: for(uint256j;j<len;j++){require(_value[j]<=balanceOfSender);require(amount<=balanceOfSender);amount+=_value[j];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 182
column: 8
content: for(uint256i;i<len;i++){address_toI=_to[i];uint256_valueI=_value[i];balanceOf[_toI]+=_valueI;emitTransfer(msg.sender,_toI,_valueI);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 197
column: 8
content: for(uint256i;i<len;i++){address_toI=_to[i];balanceOf[_toI]+=_value;emitTransfer(msg.sender,_toI,_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 171
column: 27
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 171
column: 42
content: uint256[]_value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 192
column: 36
content: address[]_to

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 4
content: constructor(){owner=msg.sender;balanceOf[msg.sender]=INITIAL_SUPPLY;totalSupply=INITIAL_SUPPLY;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: uintcurrUnlockStep;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: uint256currUnlockSeq;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
