/unique_chucks/16/0x65b85b31813df46726a2600d853b6f0db1b3f425.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1252
column: 12
content: apiBalance.nonzeroAddresses.length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 428
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 540
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenOwnerOrNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1000
column: 8
content: for(uinti=0;i<apiBalance.nonzeroAddresses.length;i++){addressbuyerAddress=apiBalance.nonzeroAddresses[i];uintbuyerOwes=apiBalance.amounts[buyerAddress];totalOwed=totalOwed.add(buyerOwes);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1131
column: 8
content: for(uinti=0;i<oldNonzeroAddresses.length;i++){addressbuyerAddress=oldNonzeroAddresses[i];uintbuyerOwes=apiBalance.amounts[buyerAddress];uintbuyerLastPaidAtTime=apiBalance.buyerLastPaidAt[buyerAddress];if(buyerLastPaidAtTime==0){buyerLastPaidAtTime=now-defaultBuyerLastPaidAt;}uintelapsedSecondsSinceLastPayout=currentTime-buyerLastPaidAtTime;uintbuyerNowOwes=buyerOwes;uintbuyerPaid=0;booloverdrafted=false;(buyerPaid,overdrafted)=chargeBuyer(apiId,buyerAddress,elapsedSecondsSinceLastPayout,buyerOwes);totalPayable=totalPayable.add(buyerPaid);buyerNowOwes=buyerOwes.sub(buyerPaid);apiBalance.amounts[buyerAddress]=buyerNowOwes;if(buyerNowOwes!=0){apiBalance.nonzeroAddresses.push(buyerAddress);}if(buyerPaid!=0){emitLogSpendCredits(buyerAddress,apiId,buyerPaid,overdrafted);apiBalance.buyerLastPaidAt[buyerAddress]=now;totalBuyers+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1243
column: 8
content: for(uinti=0;i<apiBalance.nonzeroAddresses.length-1;i++){if(apiBalance.nonzeroAddresses[i]==toRemove){foundElement=true;}if(foundElement==true){apiBalance.nonzeroAddresses[i]=apiBalance.nonzeroAddresses[i+1];}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1124
column: 4
content: functionprocessSalesForAllBuyers(uintapiId)privatereturns(uinttotalPayable,uinttotalBuyers){APIBalancestorageapiBalance=owed[apiId];uintcurrentTime=now;address[]memoryoldNonzeroAddresses=apiBalance.nonzeroAddresses;apiBalance.nonzeroAddresses=newaddress[](0);for(uinti=0;i<oldNonzeroAddresses.length;i++){addressbuyerAddress=oldNonzeroAddresses[i];uintbuyerOwes=apiBalance.amounts[buyerAddress];uintbuyerLastPaidAtTime=apiBalance.buyerLastPaidAt[buyerAddress];if(buyerLastPaidAtTime==0){buyerLastPaidAtTime=now-defaultBuyerLastPaidAt;}uintelapsedSecondsSinceLastPayout=currentTime-buyerLastPaidAtTime;uintbuyerNowOwes=buyerOwes;uintbuyerPaid=0;booloverdrafted=false;(buyerPaid,overdrafted)=chargeBuyer(apiId,buyerAddress,elapsedSecondsSinceLastPayout,buyerOwes);totalPayable=totalPayable.add(buyerPaid);buyerNowOwes=buyerOwes.sub(buyerPaid);apiBalance.amounts[buyerAddress]=buyerNowOwes;if(buyerNowOwes!=0){apiBalance.nonzeroAddresses.push(buyerAddress);}if(buyerPaid!=0){emitLogSpendCredits(buyerAddress,apiId,buyerPaid,overdrafted);apiBalance.buyerLastPaidAt[buyerAddress]=now;totalBuyers+=1;}}}

