/unique_chucks/8/0x921ade9018eec4a01e41e80a7eeba982b61724ec.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 634
column: 12
content: address(this).balance!=0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 510
column: 28
content: winningBidAmount.div(100).mul(artistCommission)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 584
column: 2
content: functionsetArtistsControlAddress(uint256_editionNumber,address_address)onlyOwnerpublicreturns(bool){editionNumberToArtistControlAddress[_editionNumber]=_address;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 593
column: 2
content: functionsetArtistsControlAddressAndEnabledEdition(uint256_editionNumber,address_address)onlyOwnerpublicreturns(bool){enabledEditions[_editionNumber]=true;editionNumberToArtistControlAddress[_editionNumber]=_address;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 603
column: 2
content: functionsetMinBidAmount(uint256_minBidAmount)onlyOwnerpublic{minBidAmount=_minBidAmount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 611
column: 2
content: functionsetKodavV2(IKODAV2_kodaAddress)onlyOwnerpublic{kodaAddress=_kodaAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 619
column: 2
content: functionsetKoCommissionAccount(address_koCommissionAccount)publiconlyOwner{require(_koCommissionAccount!=address(0),"Invalid address");koCommissionAccount=_koCommissionAccount;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 264
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 498
column: 12
content: winningBidAmount>=0

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 208
column: 44
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 210
column: 47
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 212
column: 47
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 214
column: 45
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 216
column: 49
content: public

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_DIV_MUL :1
SOLIDITY_BALANCE_EQUALITY :1
