/unique_chucks/10/0xd156266dad66d6813b3e9e1bb96851443dc575e6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 40
column: 15
content: invested[addr]*FEE/100*(now-dateInvest[addr])

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 43
column: 4
content: functionbytesToAddress(bytesbys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractetc4{mapping(address=>uint256)invested;mapping(address=>uint256)dateInvest;uintconstantpublicFEE=4;uintconstantpublicADMIN_FEE=2;uintconstantpublicREFERRER_FEE=2;addressprivateadminAddr;constructor()public{adminAddr=msg.sender;}function()externalpayable{addresssender=msg.sender;if(invested[sender]!=0){uint256amount=getInvestorDividend(sender);if(amount>=address(this).balance){amount=address(this).balance;}sender.send(amount);}dateInvest[sender]=now;invested[sender]+=msg.value;if(msg.value>0){adminAddr.send(msg.value*ADMIN_FEE/100);addressref=bytesToAddress(msg.data);if(ref!=sender&&invested[ref]!=0){ref.send(msg.value*REFERRER_FEE/100);sender.send(msg.value*REFERRER_FEE/100);}}}functiongetInvestorDividend(addressaddr)publicviewreturns(uint256){returninvested[addr]*FEE/100*(now-dateInvest[addr])/1days;}functionbytesToAddress(bytesbys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 12
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 43
column: 4
content: functionbytesToAddress(bytesbys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 43
column: 28
content: bytesbys

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 44
column: 8
content: assembly{addr:=mload(add(bys,20))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint256)dateInvest;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
