/unique_chucks/11/0xbd5a95a66dd4e78bcb597198df222c4eddc14da7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 46
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 455
column: 4
content: functionvalidPosition(uint_prevID,uint_nextID,address_voter,uint_numTokens)publicconstantreturns(boolvalid){boolprevValid=(_numTokens>=getNumTokens(_voter,_prevID));boolnextValid=(_numTokens<=getNumTokens(_voter,_nextID)||_nextID==0);returnprevValid&&nextValid;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 511
column: 4
content: functiongetNumPassingTokens(address_voter,uint_pollID,uint_salt)publicconstantreturns(uintcorrectVotes){require(pollEnded(_pollID));require(pollMap[_pollID].didReveal[_voter]);uintwinningChoice=isPassed(_pollID)?1:0;bytes32winnerHash=keccak256(winningChoice,_salt);bytes32commitHash=getCommitHash(_voter,_pollID);require(winnerHash==commitHash);returngetNumTokens(_voter,_pollID);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 557
column: 4
content: functionisPassed(uint_pollID)constantpublicreturns(boolpassed){require(pollEnded(_pollID));Pollmemorypoll=pollMap[_pollID];return(100*poll.votesFor)>(poll.voteQuorum*(poll.votesFor+poll.votesAgainst));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 573
column: 4
content: functiongetTotalNumberOfTokensForWinningOption(uint_pollID)constantpublicreturns(uintnumTokens){require(pollEnded(_pollID));if(isPassed(_pollID))returnpollMap[_pollID].votesFor;elsereturnpollMap[_pollID].votesAgainst;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 587
column: 4
content: functionpollEnded(uint_pollID)constantpublicreturns(boolended){require(pollExists(_pollID));returnisExpired(pollMap[_pollID].revealEndDate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 599
column: 4
content: functioncommitPeriodActive(uint_pollID)constantpublicreturns(boolactive){require(pollExists(_pollID));return!isExpired(pollMap[_pollID].commitEndDate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 610
column: 4
content: functionrevealPeriodActive(uint_pollID)constantpublicreturns(boolactive){require(pollExists(_pollID));return!isExpired(pollMap[_pollID].revealEndDate)&&!commitPeriodActive(_pollID);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 622
column: 4
content: functiondidCommit(address_voter,uint_pollID)constantpublicreturns(boolcommitted){require(pollExists(_pollID));returnpollMap[_pollID].didCommit[_voter];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 634
column: 4
content: functiondidReveal(address_voter,uint_pollID)constantpublicreturns(boolrevealed){require(pollExists(_pollID));returnpollMap[_pollID].didReveal[_voter];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 645
column: 4
content: functionpollExists(uint_pollID)constantpublicreturns(boolexists){return(_pollID!=0&&_pollID<=pollNonce);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 659
column: 4
content: functiongetCommitHash(address_voter,uint_pollID)constantpublicreturns(bytes32commitHash){returnbytes32(store.getAttribute(attrUUID(_voter,_pollID),"commitHash"));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 669
column: 4
content: functiongetNumTokens(address_voter,uint_pollID)constantpublicreturns(uintnumTokens){returnstore.getAttribute(attrUUID(_voter,_pollID),"numTokens");}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 678
column: 4
content: functiongetLastNode(address_voter)constantpublicreturns(uintpollID){returndllMap[_voter].getPrev(0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 687
column: 4
content: functiongetLockedTokens(address_voter)constantpublicreturns(uintnumTokens){returngetNumTokens(_voter,getLastNode(_voter));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 701
column: 4
content: functiongetInsertPointForNumTokens(address_voter,uint_numTokens,uint_pollID)constantpublicreturns(uintprevNode){uintnodeID=getLastNode(_voter);uinttokensInNode=getNumTokens(_voter,nodeID);while(nodeID!=0){tokensInNode=getNumTokens(_voter,nodeID);if(tokensInNode<=_numTokens){if(nodeID==_pollID){nodeID=dllMap[_voter].getPrev(nodeID);}returnnodeID;}nodeID=dllMap[_voter].getPrev(nodeID);}returnnodeID;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 736
column: 4
content: functionisExpired(uint_terminationDate)constantpublicreturns(boolexpired){return(block.timestamp>_terminationDate);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 373
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){rescueTokens(_pollIDs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 442
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){commitVote(_pollIDs[i],_secretHashes[i],_numsTokens[i],_prevPollIDs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 501
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){revealVote(_pollIDs[i],_voteOptions[i],_salts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1022
column: 8
content: for(uinti=0;i<_challengeIDs.length;i++){claimReward(_challengeIDs[i],_salts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1385
column: 8
content: for(uinti=0;i<listingAddresses.length;i++){updateStatus(listingAddresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1432
column: 8
content: for(uinti=0;i<_challengeIDs.length;i++){claimReward(_challengeIDs[i],_salts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 373
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){rescueTokens(_pollIDs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 442
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){commitVote(_pollIDs[i],_secretHashes[i],_numsTokens[i],_prevPollIDs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 501
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){revealVote(_pollIDs[i],_voteOptions[i],_salts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1022
column: 8
content: for(uinti=0;i<_challengeIDs.length;i++){claimReward(_challengeIDs[i],_salts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1385
column: 8
content: for(uinti=0;i<listingAddresses.length;i++){updateStatus(listingAddresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1432
column: 8
content: for(uinti=0;i<_challengeIDs.length;i++){claimReward(_challengeIDs[i],_salts[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 70
column: 15
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 158
column: 15
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 180
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 206
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 261
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 752
column: 15
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1149
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1621
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1660
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1700
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1716
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1724
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1792
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1816
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 963
column: 15
content: if(now>prop.processBy){emit_ProposalExpired(_propID);deleteproposals[_propID];require(token.transfer(propOwner,propDeposit));}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1371
column: 15
