/unique_chucks/2/0x1afafc35b364595f06e89a0429c5762452eb7ffd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 254
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 459
column: 8
content: for(uinti=0;i<_addressLst.length;i++){frozenBalances[_addressLst[i]]=frozenBalances[_addressLst[i]].sub(_amountLst[i]);Defreeze(_addressLst[i],_amountLst[i],_timestamp);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 502
column: 8
content: for(uinti=0;i<_addressLst.length;i++){freeBalances[_addressLst[i]]=freeBalances[_addressLst[i]].add(_amountLst[i]);frozenBalances[_addressLst[i]]=frozenBalances[_addressLst[i]].sub(_amountLst[i]);Release(_addressLst[i],_amountLst[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 516
column: 8
content: for(uinti=0;i<_addressLst.length;i++){freeBalances[_addressLst[i]]=freeBalances[_addressLst[i]].add(_amountLst[i]);Transfer(systemAcc,_addressLst[i],_amountLst[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 459
column: 8
content: for(uinti=0;i<_addressLst.length;i++){frozenBalances[_addressLst[i]]=frozenBalances[_addressLst[i]].sub(_amountLst[i]);Defreeze(_addressLst[i],_amountLst[i],_timestamp);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 502
column: 8
content: for(uinti=0;i<_addressLst.length;i++){freeBalances[_addressLst[i]]=freeBalances[_addressLst[i]].add(_amountLst[i]);frozenBalances[_addressLst[i]]=frozenBalances[_addressLst[i]].sub(_amountLst[i]);Release(_addressLst[i],_amountLst[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 516
column: 8
content: for(uinti=0;i<_addressLst.length;i++){freeBalances[_addressLst[i]]=freeBalances[_addressLst[i]].add(_amountLst[i]);Transfer(systemAcc,_addressLst[i],_amountLst[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 359
column: 4
content: functionsetParter(address_parter,uint256_amount,uint256_timestamp)publiconlyOwner{parterAcc.push(_parter);frozenBalances[owner]=frozenBalances[owner].sub(_amount);frozenBalances[_parter]=frozenBalances[_parter].add(_amount);freezeRecord[_parter][_timestamp]=freezeRecord[_parter][_timestamp].add(_amount);Freeze(_parter,_amount,_timestamp);SetParter(_parter,_amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 371
column: 4
content: functionsetSysAcc(address_sysAcc)publiconlyOwnerreturns(bool){systemAcc=_sysAcc;SetSysAcc(_sysAcc);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^
