/unique_chucks/15/0xf91ee8732fa50a71c63cc677ac72e3afb29c6b35.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 231
column: 2
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){require(_spender!=msg.sender,"Cannot approve an allowance to self");require(_spender!=address(this),"Cannot approve contract an allowance");require(_spender!=address(0),"Cannot approve 0x0 an allowance");allowed[msg.sender][_spender]=_amount;emitApproval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 316
column: 4
content: for(uinti=0;i<_owners.length;i++){_amounts[i]=_amounts[i].mul(10**18);require(_owners[i]!=address(0),"Vesting funds cannot be sent to 0x0");require(_amounts[i]>0,"Amount must be > 0");require(balances[owner]>_amounts[i],"Not enough balance to vest");require(balances[_owners[i]].add(_amounts[i])>balances[_owners[i]],"Internal vesting error");balances[owner]=balances[owner].sub(_amounts[i]);balances[_owners[i]]=balances[_owners[i]].add(_amounts[i]);emitTransfer(owner,_owners[i],_amounts[i]);lockup=Lockup({lockupAmount:_amounts[i]});lockupParticipants[_owners[i]]=lockup;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 316
column: 4
content: for(uinti=0;i<_owners.length;i++){_amounts[i]=_amounts[i].mul(10**18);require(_owners[i]!=address(0),"Vesting funds cannot be sent to 0x0");require(_amounts[i]>0,"Amount must be > 0");require(balances[owner]>_amounts[i],"Not enough balance to vest");require(balances[_owners[i]].add(_amounts[i])>balances[_owners[i]],"Internal vesting error");balances[owner]=balances[owner].sub(_amounts[i]);balances[_owners[i]]=balances[_owners[i]].add(_amounts[i]);emitTransfer(owner,_owners[i],_amounts[i]);lockup=Lockup({lockupAmount:_amounts[i]});lockupParticipants[_owners[i]]=lockup;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 280
column: 0
content: contractPryvateCoinisBurnableToken{stringpublicname;stringpublicsymbol;uint8publicdecimals=18;function()externalpayable{revert("Cannot send Ether to this contract");}constructor(addresswallet)public{owner=wallet;totalSupply=uint(50000000).mul(10**uint256(decimals));name="PryvateCoin";symbol="PVC";balances[wallet]=totalSupply;emitTransfer(address(0),msg.sender,totalSupply);}functiongetTokenDetail()publicviewreturns(stringmemory,stringmemory,uint256){return(name,symbol,totalSupply);}functionvest(address[]memory_owners,uint[]memory_amounts)publiconlyOwner{require(_owners.length==_amounts.length,"Length of addresses & token amounts are not the same");for(uinti=0;i<_owners.length;i++){_amounts[i]=_amounts[i].mul(10**18);require(_owners[i]!=address(0),"Vesting funds cannot be sent to 0x0");require(_amounts[i]>0,"Amount must be > 0");require(balances[owner]>_amounts[i],"Not enough balance to vest");require(balances[_owners[i]].add(_amounts[i])>balances[_owners[i]],"Internal vesting error");balances[owner]=balances[owner].sub(_amounts[i]);balances[_owners[i]]=balances[_owners[i]].add(_amounts[i]);emitTransfer(owner,_owners[i],_amounts[i]);lockup=Lockup({lockupAmount:_amounts[i]});lockupParticipants[_owners[i]]=lockup;}}functioninitiateLockup()publiconlyOwner{uint256currentTime=now;lockupIsActive=true;lockupStartTime=currentTime;emitLockupStarted(currentTime);}functionlockupActive()publicviewreturns(bool){returnlockupIsActive;}functionlockupAmountOf(address_owner)publicviewreturns(uint256){returnlockupParticipants[_owner].lockupAmount;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 289
column: 30
content: {revert("Cannot send Ether to this contract");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 117
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 310
column: 48
content: (stringmemory,stringmemory,uint256)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 2
content: uintbalanceOfParticipant;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 2
content: uintlockedAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 2
content: uintallowedAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 2
content: boollockupIsActive=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 2
content: uint256lockupStartTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 2
content: Lockuplockup;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 2
content: mapping(address=>Lockup)lockupParticipants;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
