/unique_chucks/1/0xf67acb7b9226e482afcf7f08aac9466c50c19d9c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 406
column: 25
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 116
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 120
column: 2
content: functionallowance(address_owner,address_spender)constantpublicreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 194
column: 4
content: functionbalanceOf(address_owner)constantpublicreturns(uint){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 198
column: 4
content: functionallowance(address_owner,address_spender)constantpublicreturns(uint){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 727
column: 4
content: functioncalculateTierBonus(uint_contribution)constantinternalreturns(uint){uinttierBonus=0;if(bonusPhase==BonusPhase.TenPercent){tierBonus=_contribution.div(10);}elseif(bonusPhase==BonusPhase.FivePercent){tierBonus=_contribution.div(20);}tierBonus=tierBonus.mul(tokenRate);returntierBonus;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 744
column: 4
content: functioncalculateSizeBonus(uint_contribution)constantinternalreturns(uint){uintsizeBonus=0;if(crowdsalePhase==CrowdsalePhase.PhaseOne){if(_contribution>=hugeContributionBound){sizeBonus=_contribution.div(10);}elseif(_contribution>=bigContributionBound){sizeBonus=_contribution.div(20);}sizeBonus=sizeBonus.mul(tokenRate);}returnsizeBonus;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 202
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(bool){require(_spender!=address(0));require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 295
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(bool){require(!tokensAreFrozen);returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 441
column: 0
