/unique_chucks/5/0x5db4792f5e76f8b3150e9c4f42825ace7eb08dd2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 356
column: 21
content: 0x7b97B31E12f7d029769c53cB91c83d29611A4F7A

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 64
column: 2
content: functiongetTotalDividendsAmount()publicconstantreturns(uint256){returntotalDividendsAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 68
column: 2
content: functiongetTotalDividendsRounds()publicconstantreturns(uint256){returntotalDividendsRounds;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 2
content: functiongetTotalUnPayedDividendsAmount()publicconstantreturns(uint256){returntotalUnPayedDividendsAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 76
column: 2
content: functiondividendsAmount(addressinvestor)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 449
column: 2
content: functiondividendsAmount(addressinvestor)publiconlyThenCompletedICOconstantreturns(uint256){if(totalSupply_==0){return0;}if(balances[investor]==0){return0;}if(payedDividends[investor]>=totalDividendsAmount){return0;}return(totalDividendsAmount-payedDividends[investor]).mul(balances[investor]).div(totalSupply_);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 286
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 53
column: 0
content: contractDividendContract{usingSafeMathforuint256;eventDividends(uint256round,uint256value);eventClaimDividends(addressinvestor,uint256value);uint256totalDividendsAmount=0;uint256totalDividendsRounds=0;uint256totalUnPayedDividendsAmount=0;mapping(address=>uint256)payedDividends;functiongetTotalDividendsAmount()publicconstantreturns(uint256){returntotalDividendsAmount;}functiongetTotalDividendsRounds()publicconstantreturns(uint256){returntotalDividendsRounds;}functiongetTotalUnPayedDividendsAmount()publicconstantreturns(uint256){returntotalUnPayedDividendsAmount;}functiondividendsAmount(addressinvestor)publicconstantreturns(uint256);functionclaimDividends()payablepublic;functionpayDividends()payablepublic{require(msg.value>0);totalDividendsAmount=totalDividendsAmount.add(msg.value);totalUnPayedDividendsAmount=totalUnPayedDividendsAmount.add(msg.value);totalDividendsRounds+=1;Dividends(totalDividendsRounds,msg.value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 385
column: 2
content: functionsetGasUsage(uint256newGasUsage)publiconlyOwner{transferGASUsage=newGasUsage;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 54
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 178
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 458
column: 4
content: sendDividends(msg.sender,0)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 465
column: 4
content: sendDividends(investor,transferGASUsage.mul(tx.gasprice))

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: uint256totalDividendsAmount=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 2
content: uint256totalDividendsRounds=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 2
content: uint256totalUnPayedDividendsAmount=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 2
content: mapping(address=>uint256)payedDividends;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 180
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 182
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 356
column: 2
content: addressfounders=0x7b97B31E12f7d029769c53cB91c83d29611A4F7A;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 359
column: 2
content: uint256maxFoundersTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 360
column: 2
content: uint256tokensToSale;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 362
column: 2
content: uint256transferGASUsage;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_ERC20_APPROVE :1
