/unique_chucks/19/0xc9a0c19fcdc9eac6ad197eb379e7b5117e4bd75c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 81
column: 2
content: if(owner!=msg.sender){revert();}else{_;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 34
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 48
content: string_email

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 1
content: functionSmartContractWorkshop(string_eventWebsite){owner=msg.sender;eventWebsite=_eventWebsite;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 1
content: functionregister(string_name,string_email,bool_attendsInPerson)payable{require(msg.value==currentPrice()&&attendants[msg.sender].purchased==false);if(_attendsInPerson==true){ticketsFaceToFaceSold++;require(ticketsFaceToFaceSold<=faceToFaceLimit);addAttendantAndTransfer(_name,_email,_attendsInPerson);faceToFaceAttendants.push(msg.sender);}else{addAttendantAndTransfer(_name,_email,_attendsInPerson);}allAttendants.push(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 1
content: uint256baseprice=0.03ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 1
content: uint256priceIncrease=0.002ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 1
content: uint256maxPrice=0.07ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 1
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 1
content: uint256faceToFaceLimit=24;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 1
content: address[]allAttendants;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 1
content: address[]faceToFaceAttendants;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_UPGRADE_TO_050 :2
