/unique_chucks/47/0x18b80470e22d8645d366910a0bd610f359fdd143.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 115
column: 48
content: 0x4aDE23e2dc751527b16289c18c7E26fE4dF7a4B7

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 4
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 4
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 15
column: 4
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 4
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 49
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 53
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 88
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 98
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 173
column: 4
content: functiongetLockedAmount_jishis(address_jishi)publicconstantreturns(uint256){uint256jishiDate=jishis_jishiDate[_jishi];uint256lockedAmt=jishis_locked[_jishi];if(now<=jishiDate+(30*1days)){returnlockedAmt;}if(now<=jishiDate+(30*2days)){returnlockedAmt.mul(4).div(5);}if(now<=jishiDate+(30*3days)){returnlockedAmt.mul(3).div(5);}if(now<=jishiDate+(30*4days)){returnlockedAmt.mul(2).div(5);}if(now<=jishiDate+(30*5days)){returnlockedAmt.mul(1).div(5);}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 192
column: 6
content: functiongetLockedAmount_simus(address_simu)publicconstantreturns(uint256){uint256simuDate=simus_simuDate[_simu];uint256lockedAmt=simus_locked[_simu];if(now<=simuDate+(30*1days)){returnlockedAmt;}if(now<=simuDate+(30*2days)){returnlockedAmt.mul(9).div(10);}if(now<=simuDate+(30*3days)){returnlockedAmt.mul(8).div(10);}if(now<=simuDate+(30*4days)){returnlockedAmt.mul(7).div(10);}if(now<=simuDate+(30*5days)){returnlockedAmt.mul(6).div(10);}if(now<=simuDate+(30*6days)){returnlockedAmt.mul(5).div(10);}if(now<=simuDate+(30*7days)){returnlockedAmt.mul(4).div(10);}if(now<=simuDate+(30*8days)){returnlockedAmt.mul(3).div(10);}if(now<=simuDate+(30*9days)){returnlockedAmt.mul(2).div(10);}if(now<=simuDate+(30*10days)){returnlockedAmt.mul(1).div(10);}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 214
column: 4
content: functiongetLockedAmount_jiedians(address_jiedian)publicconstantreturns(uint256){uint256jiedianDate=jiedians_jiedianDate[_jiedian];uint256lockedAmt=jiedians_locked[_jiedian];if(now<=jiedianDate+(30*1days)){returnlockedAmt;}if(now<=jiedianDate+(30*2days)){returnlockedAmt.mul(11).div(12);}if(now<=jiedianDate+(30*3days)){returnlockedAmt.mul(10).div(12);}if(now<=jiedianDate+(30*4days)){returnlockedAmt.mul(9).div(12);}if(now<=jiedianDate+(30*5days)){returnlockedAmt.mul(8).div(12);}if(now<=jiedianDate+(30*6days)){returnlockedAmt.mul(7).div(12);}if(now<=jiedianDate+(30*7days)){returnlockedAmt.mul(6).div(12);}if(now<=jiedianDate+(30*8days)){returnlockedAmt.mul(5).div(12);}if(now<=jiedianDate+(30*9days)){returnlockedAmt.mul(4).div(12);}if(now<=jiedianDate+(30*10days)){returnlockedAmt.mul(3).div(12);}if(now<=jiedianDate+(30*11days)){returnlockedAmt.mul(2).div(12);}if(now<=jiedianDate+(30*12days)){returnlockedAmt.mul(1).div(12);}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 238
column: 4
content: functiongetLockedAmount_dakehus(address_dakehu)publicconstantreturns(uint256){uint256dakehuDate=dakehus_dakehuDate[_dakehu];uint256lockedAmt=dakehus_locked[_dakehu];if(now<=dakehuDate+(30*1days)){returnlockedAmt;}if(now<=dakehuDate+(30*2days)){returnlockedAmt.mul(23).div(24);}if(now<=dakehuDate+(30*3days)){returnlockedAmt.mul(22).div(24);}if(now<=dakehuDate+(30*4days)){returnlockedAmt.mul(21).div(24);}if(now<=dakehuDate+(30*5days)){returnlockedAmt.mul(20).div(24);}if(now<=dakehuDate+(30*6days)){returnlockedAmt.mul(19).div(24);}if(now<=dakehuDate+(30*7days)){returnlockedAmt.mul(18).div(24);}if(now<=dakehuDate+(30*8days)){returnlockedAmt.mul(17).div(24);}if(now<=dakehuDate+(30*9days)){returnlockedAmt.mul(16).div(24);}if(now<=dakehuDate+(30*10days)){returnlockedAmt.mul(15).div(24);}if(now<=dakehuDate+(30*11days)){returnlockedAmt.mul(14).div(24);}if(now<=dakehuDate+(30*12days)){returnlockedAmt.mul(13).div(24);}if(now<=dakehuDate+(30*13days)){returnlockedAmt.mul(12).div(24);}if(now<=dakehuDate+(30*14days)){returnlockedAmt.mul(11).div(24);}if(now<=dakehuDate+(30*15days)){returnlockedAmt.mul(10).div(24);}if(now<=dakehuDate+(30*16days)){returnlockedAmt.mul(9).div(24);}if(now<=dakehuDate+(30*17days)){returnlockedAmt.mul(8).div(24);}if(now<=dakehuDate+(30*18days)){returnlockedAmt.mul(7).div(24);}if(now<=dakehuDate+(30*19days)){returnlockedAmt.mul(6).div(24);}if(now<=dakehuDate+(30*20days)){returnlockedAmt.mul(5).div(24);}if(now<=dakehuDate+(30*21days)){returnlockedAmt.mul(4).div(24);}if(now<=dakehuDate+(30*22days)){returnlockedAmt.mul(3).div(24);}if(now<=dakehuDate+(30*23days)){returnlockedAmt.mul(2).div(24);}if(now<=dakehuDate+(30*24days)){returnlockedAmt.mul(1).div(24);}return0;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 92
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 277
column: 4
content: functionsetLockup_jishis(address_jishi,uint256_value,uint256_jishiDate)publiconlyOwner{require(_jishi!=address(0));jishis_locked[_jishi]=_value;jishis_jishiDate[_jishi]=_jishiDate;UpdatedLockingState("jishi",_jishi,_value,_jishiDate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 289
column: 4
content: functionsetLockup_simus(address_simu,uint256_value,uint256_simuDate)publiconlyOwner{require(_simu!=address(0));simus_locked[_simu]=_value;simus_simuDate[_simu]=_simuDate;UpdatedLockingState("simu",_simu,_value,_simuDate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 300
column: 4
content: functionsetLockup_jiedians(address_jiedian,uint256_value,uint256_jiedianDate)publiconlyOwner{require(_jiedian!=address(0));jiedians_locked[_jiedian]=_value;jiedians_jiedianDate[_jiedian]=_jiedianDate;UpdatedLockingState("jiedian",_jiedian,_value,_jiedianDate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 311
column: 4
content: functionsetLockup_dakehus(address_dakehu,uint256_value,uint256_dakehuDate)publiconlyOwner{require(_dakehu!=address(0));dakehus_locked[_dakehu]=_value;dakehus_dakehuDate[_dakehu]=_dakehuDate;UpdatedLockingState("dakehu",_dakehu,_value,_dakehuDate);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 60
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
