/unique_chucks/45/0x4e8fec85a98c03bd6187c1eb96462cd3c5586664.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractAuthentication{structUser{bytes32name;uint256created_at;}eventUserCreated(addressindexed_address,bytes32_name,uint256_created_at);eventUserUpdated(addressindexed_address,bytes32_name);eventUserDeleted(addressindexed_address);mapping(address=>User)privateusers;address[]publicallUsers;modifieronlyExistingUser{require(!(users[msg.sender].name==0x0));_;}modifieronlyValidName(bytes32name){require(!(name==0x0));_;}functionlogin()publicviewonlyExistingUserreturns(bytes32){return(users[msg.sender].name);}functionsignup(bytes32name)publicpayableonlyValidName(name)returns(bytes32){if(users[msg.sender].name==0x0){users[msg.sender].name=name;users[msg.sender].created_at=now;allUsers.push(msg.sender);emitUserCreated(msg.sender,name,now);return(users[msg.sender].name);}return(users[msg.sender].name);}functionupdate(bytes32name)publicpayableonlyValidName(name)onlyExistingUserreturns(bytes32){if(users[msg.sender].name!=0x0){users[msg.sender].name=name;emitUserUpdated(msg.sender,name);return(users[msg.sender].name);}}functiondestroy()publiconlyExistingUser{deleteusers[msg.sender];emitUserDeleted(msg.sender);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 17
column: 28
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
