/unique_contracts/0x6ac544849414fbafdc0adba7c77bbd73a7d36ac1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 146
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 77
column: 0
content: contractKBCCisIERC20{usingSafeMathforuint256;mapping(address=>uint256)private_balances;mapping(address=>mapping(address=>uint256))private_allowed;stringpublicname="Knowledge Blockchain Coin";uint8publicdecimals=6;stringpublicsymbol="KBCC";uint256publictotalSupply=1000000000*(10**uint256(decimals));addressprivateowner;mapping(address=>bool)privatewhiteList;eventfallbackTrigged(addressindexed_who,uint256_amount,bytesdata);function()publicpayable{emitfallbackTrigged(msg.sender,msg.value,msg.data);}constructor()public{_balances[msg.sender]=totalSupply;owner=msg.sender;whiteList[msg.sender]=true;}modifieronlyOwner{require(msg.sender==owner);_;}modifierinWhiteList{require(whiteList[msg.sender]);_;}functiontransferOwnership(addressnewOwner)publiconlyOwner{owner=newOwner;}functionsetWhiteList(addresswho,boolstatus)publiconlyOwner{whiteList[who]=status;}functionisInWhiteList(addresswho)publicviewonlyOwnerreturns(bool){returnwhiteList[who];}functionbalanceOf(addresswho)publicviewreturns(uint256){return_balances[who];}functiontransfer(addressto,uint256value)publicreturns(bool){_transfer(msg.sender,to,value);returntrue;}function_transfer(addressfrom,addressto,uint256value)internal{require(value<=_balances[from]);require(to!=address(0));_balances[from]=_balances[from].sub(value);_balances[to]=_balances[to].add(value);emitTransfer(from,to,value);}functionallowance(addresswho,addressspender)publicviewreturns(uint256){return_allowed[who][spender];}functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}functiontransferFrom(addressfrom,addressto,uint256value)publicreturns(bool){require(value<=_allowed[from][msg.sender]);_allowed[from][msg.sender]=_allowed[from][msg.sender].sub(value);_transfer(from,to,value);returntrue;}functionincreaseAllowance(addressspender,uint256addedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=_allowed[msg.sender][spender].add(addedValue);emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}functiondecreaseAllowance(addressspender,uint256subtractedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=_allowed[msg.sender][spender].sub(subtractedValue);emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}function_mint(addressaccount,uint256value)publicinWhiteList{require(account!=address(0));totalSupply=totalSupply.add(value);_balances[account]=_balances[account].add(value);emitTransfer(address(0),account,value);}function_burn(addressaccount,uint256value)publicinWhiteList{require(account!=address(0));require(value<=_balances[account]);totalSupply=totalSupply.sub(value);_balances[account]=_balances[account].sub(value);emitTransfer(account,address(0),value);}function_burnFrom(addressaccount,uint256value)publicinWhiteList{require(value<=_allowed[account][msg.sender]);_allowed[account][msg.sender]=_allowed[account][msg.sender].sub(value);_burn(account,value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 115
column: 4
content: functionsetWhiteList(addresswho,boolstatus)publiconlyOwner{whiteList[who]=status;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 80
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 81
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 87
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 88
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 78
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 91
column: 15
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
