/unique_chucks/31/0x46e3bdbcb5bbb85826cf11682eb848a90c7f3129.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 103
column: 31
content: 0x0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 125
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowances[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 82
column: 0
content: contractTHBCTokenisEIP20Interface,Ownable,SafeMath{stringpublicconstantname="THBCToken";stringpublicconstantsymbol="THBC";uint8publicconstantdecimals=18;stringpublicversion='v0.1';uint256publicconstantinitialSupply=20000000000;mapping(address=>uint256)publicbalances;mapping(address=>mapping(address=>uint256))publicallowances;functionTHBCToken()public{totalSupply=initialSupply*10**uint256(decimals);balances[msg.sender]=totalSupply;}functionbalanceOf(address_account)publicviewreturns(uint){returnbalances[_account];}function_transfer(address_from,address_to,uint_value)internalreturns(bool){require(_to!=address(0x0)&&_value>0);require(balances[_from]>=_value);require(safeAdd(balances[_to],_value)>balances[_to]);uintpreviousBalances=safeAdd(balances[_from],balances[_to]);balances[_from]=safeSub(balances[_from],_value);balances[_to]=safeAdd(balances[_to],_value);emitTransfer(_from,_to,_value);assert(safeAdd(balances[_from],balances[_to])==previousBalances);returntrue;}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){return_transfer(msg.sender,_to,_value);}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(_value<=allowances[_from][msg.sender]);allowances[_from][msg.sender]=safeSub(allowances[_from][msg.sender],_value);return_transfer(_from,_to,_value);}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowances[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256remaining){returnallowances[_owner][_spender];}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 4
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 135
column: 30
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 135
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
