/unique_chucks/18/0x0c9a488c025db96ce8a834cd3412661f46833a28.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 295
column: 3
content: for(uinti=0;i<ids.length;i++){uintid=ids[i];Casinostorageitem=allCasinos[id];uintfund=0;if(item.star==5){fund=safeDiv(safeMul(total,2000),10000);}elseif(item.star==4){fund=safeDiv(safeMul(total,1000),10000);}elseif(item.star==3){fund=safeDiv(safeMul(total,500),10000);}elseif(item.star==2){fund=safeDiv(safeMul(total,200),10000);}else{fund=safeDiv(safeMul(total,100),10000);}if(remain>=fund){remain-=fund;addressowner=item.owner;if(owner!=address(0)){uintoldVal=balances[owner];balances[owner]=safeAdd(oldVal,fund);}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 349
column: 4
content: functionbuy(uint16_id)payablepublicreturns(bool){Casinostorageitem=allCasinos[_id];uintoldPrice=item.price;require(oldPrice>0);require(msg.value>=oldPrice);addressoldOwner=item.owner;addressnewOwner=msg.sender;require(oldOwner!=address(0));require(oldOwner!=newOwner);require(isNormalUser(newOwner));item.price=calcNextPrice(oldPrice);item.owner=newOwner;emitBought(_id,newOwner,oldPrice,oldOwner);uint256devCut=safeDiv(safeMul(oldPrice,masterCut),10000);oldOwner.transfer(safeSub(oldPrice,devCut));masterHas=safeAdd(masterHas,devCut);uint256excess=msg.value-oldPrice;if(excess>0){newOwner.transfer(excess);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 295
column: 3
content: for(uinti=0;i<ids.length;i++){uintid=ids[i];Casinostorageitem=allCasinos[id];uintfund=0;if(item.star==5){fund=safeDiv(safeMul(total,2000),10000);}elseif(item.star==4){fund=safeDiv(safeMul(total,1000),10000);}elseif(item.star==3){fund=safeDiv(safeMul(total,500),10000);}elseif(item.star==2){fund=safeDiv(safeMul(total,200),10000);}else{fund=safeDiv(safeMul(total,100),10000);}if(remain>=fund){remain-=fund;addressowner=item.owner;if(owner!=address(0)){uintoldVal=balances[owner];balances[owner]=safeAdd(oldVal,fund);}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 159
column: 0
content: contractPartnerHolder{functionisHolder()publicpurereturns(bool);functionbonusAll()payablepublic;functionbonusOne(uintid)payablepublic;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 96
column: 4
content: functionisNormalUser(addressaddr)internalviewreturns(bool){if(addr==address(0)){returnfalse;}uintsize=0;assembly{size:=extcodesize(addr)}returnsize==0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 242
column: 21
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 248
column: 47
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 248
column: 61
content: string_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 264
column: 35
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 264
column: 49
content: string_desc

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
