/unique_chucks/6/0xd0183c90d1dda5357ce349984a51cc24b7d2b78d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 142
column: 4
content: owner=address(0)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 322
column: 2
content: function_safeTransferFrom(address_tokenAddress,address_from,address_to,uint256_value)internalreturns(boolresult){IBadERC20(_tokenAddress).transferFrom(_from,_to,_value);assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 355
column: 2
content: function_safeTransfer(address_tokenAddress,address_to,uint_amount)internalreturns(boolresult){IBadERC20(_tokenAddress).transfer(_to,_amount);assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 667
column: 14
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 476
column: 2
content: functionsetBaseTokenAddress(address_baseTokenAddress)publiconlyOwnerreturns(bool){baseTokenAddress=_baseTokenAddress;emitLogSetBaseTokenAddress(_baseTokenAddress);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 491
column: 2
content: functionsetQuoteTokenAddress(address_quoteTokenAddress)publiconlyOwnerreturns(bool){quoteTokenAddress=_quoteTokenAddress;emitLogSetQuoteTokenAddress(_quoteTokenAddress);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 506
column: 2
content: functionsetWallet(address_wallet)publiconlyOwnerreturns(bool){require(_wallet!=address(0),"_wallet == address(0)");wallet=_wallet;emitLogSetWallet(_wallet);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 525
column: 2
content: functionsetRateAndRateDecimals(uint_buyRate,uint_buyRateDecimals,uint_sellRate,uint_sellRateDecimals)publiconlyOwnerreturns(bool){require(_buyRate!=buyRate,"_buyRate == buyRate");require(_buyRate!=0,"_buyRate == 0");require(_sellRate!=sellRate,"_sellRate == sellRate");require(_sellRate!=0,"_sellRate == 0");buyRate=_buyRate;sellRate=_sellRate;buyRateDecimals=_buyRateDecimals;sellRateDecimals=_sellRateDecimals;emitLogSetRateAndRateDecimals(_buyRate,_buyRateDecimals,_sellRate,_sellRateDecimals);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 20
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 45
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 100
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 166
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 188
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 215
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 265
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 305
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 383
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 467
column: 22
content: {revert("fallback function not allowed");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 400
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 333
column: 4
content: assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 365
column: 4
content: assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :10
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
