/unique_chucks/18/0x049a0b974add339d04565f6e407edfdd95218d3e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 215
column: 21
content: 0x0000000000000000000000000000000000000000

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 267
column: 5
content: for(uint256i=userWithdrawRId;i<rId;i++){if(round[i].ended==true){potAmount=round[i].amount1.add(round[i].amount2).add(round[i].jackpotAmount);if(round[i].winner==1&&playerAmountDeposit[i][1][_player]>0){userSharePercent=playerAmountDeposit[i][1][_player].mul(1000000).div(round[i].amount1);}elseif(round[i].winner==2&&playerAmountDeposit[i][2][_player]>0){userSharePercent=playerAmountDeposit[i][2][_player].mul(1000000).div(round[i].amount2);}elseif(round[i].winner==3){if(playerAmountDeposit[i][1][_player]>0||playerAmountDeposit[i][2][_player]>0){userDeposit=playerAmountDeposit[i][1][_player].add(playerAmountDeposit[i][2][_player]);userBalance=userBalance.add(userDeposit);}}if(round[i].winner==1||round[i].winner==2){userSharePot=potAmount.mul(userSharePercent).div(1000000);userBalance=userBalance.add(userSharePot);userSharePercent=0;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 497
column: 15
content: z<y

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 120
column: 8
content: senderVerify()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 148
column: 8
content: senderVerify()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 307
column: 8
content: senderVerify()

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :3
