/unique_contracts/0x9241b4c67b6cdf9b99f5f50de21283d0441eff75.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 104
column: 14
content: proposals.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 63
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==trustee)return;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==trustee){flagged[ix]=isRaised;Flagged(trustees[ix],flagged[ix]);break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 85
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==older){Replaced(trustees[ix],newer);trustees[ix]=newer;flagged[ix]=false;break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 116
column: 4
content: for(uinttix=0;tix<trustees.length;tix++){if(msg.sender==trustees[tix]){if(flagged[tix])revert();senderValid=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 127
column: 4
content: for(uintpix=0;pix<proposals.length;pix++){if(proposals[pix].payee==_payee&&proposals[pix].amount==_wei&&strcmp(proposals[pix].eref,_eref)){for(uintap=0;ap<proposals[pix].approvals.length;ap++){if(msg.sender==proposals[pix].approvals[ap])revert();}proposals[pix].approvals.push(msg.sender);Approved(msg.sender,proposals[pix].payee,proposals[pix].amount,proposals[pix].eref);if(proposals[pix].approvals.length>(trustees.length/2)){require(this.balance>=proposals[pix].amount);if(proposals[pix].payee.send(proposals[pix].amount)){Spent(proposals[pix].payee,proposals[pix].amount,proposals[pix].eref);proposals[pix].amount=0;}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 134
column: 8
content: for(uintap=0;ap<proposals[pix].approvals.length;ap++){if(msg.sender==proposals[pix].approvals[ap])revert();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 63
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==trustee)return;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==trustee){flagged[ix]=isRaised;Flagged(trustees[ix],flagged[ix]);break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 85
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==older){Replaced(trustees[ix],newer);trustees[ix]=newer;flagged[ix]=false;break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 116
column: 4
content: for(uinttix=0;tix<trustees.length;tix++){if(msg.sender==trustees[tix]){if(flagged[tix])revert();senderValid=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 127
column: 4
content: for(uintpix=0;pix<proposals.length;pix++){if(proposals[pix].payee==_payee&&proposals[pix].amount==_wei&&strcmp(proposals[pix].eref,_eref)){for(uintap=0;ap<proposals[pix].approvals.length;ap++){if(msg.sender==proposals[pix].approvals[ap])revert();}proposals[pix].approvals.push(msg.sender);Approved(msg.sender,proposals[pix].payee,proposals[pix].amount,proposals[pix].eref);if(proposals[pix].approvals.length>(trustees.length/2)){require(this.balance>=proposals[pix].amount);if(proposals[pix].payee.send(proposals[pix].amount)){Spent(proposals[pix].payee,proposals[pix].amount,proposals[pix].eref);proposals[pix].amount=0;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 134
column: 8
content: for(uintap=0;ap<proposals[pix].approvals.length;ap++){if(msg.sender==proposals[pix].approvals[ap])revert();}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 4
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 118
column: 8
content: if(flagged[tix])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 124
column: 4
content: if(!senderValid)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 136
column: 10
content: if(msg.sender==proposals[pix].approvals[ap])revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 56
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 48
content: string_eref

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 112
column: 47
content: string_eref

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 164
column: 19
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 164
column: 30
content: string_b

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 2
content: SpendProposal[]proposals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 2
content: address[]trustees;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 2
content: bool[]flagged;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
