/unique_chucks/29/0x37fae66293d2ddde3774820b8973112f32155985.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 132
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 538
column: 8
content: for(uintiterator=0;iterator<_milestoneStartTime.length;iterator++){if(iterator>0){assert(_milestoneStartTime[iterator]>milestones[iterator-1].startTime);}milestones[iterator]=Milestone({index:iterator,startTime:_milestoneStartTime[iterator],tokensSold:0,cap:_milestoneCap[iterator],rate:_milestoneRate[iterator]});milestoneCount++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 604
column: 8
content: for(uinti=0;i<milestoneCount;i++){index=i;if(block.timestamp<milestones[i].startTime){index=i-1;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 538
column: 8
content: for(uintiterator=0;iterator<_milestoneStartTime.length;iterator++){if(iterator>0){assert(_milestoneStartTime[iterator]>milestones[iterator-1].startTime);}milestones[iterator]=Milestone({index:iterator,startTime:_milestoneStartTime[iterator],tokensSold:0,cap:_milestoneCap[iterator],rate:_milestoneRate[iterator]});milestoneCount++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 756
column: 13
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 210
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 412
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 476
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 688
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 746
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 530
column: 31
content: uint256[]_milestoneStartTime

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 530
column: 62
content: uint256[]_milestoneCap

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 530
column: 87
content: uint256[]_milestoneRate

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 578
column: 55
content: Milestone

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 582
column: 54
content: Milestone

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 737
column: 48
content: public

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
