/unique_chucks/5/0x851669f77544ca3e02305c74238160051cb0f51f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 492
column: 11
content: this.balance==0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 146
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 420
column: 2
content: functioninitialiseCrowdsale(uint256_startTime,uint256_rate,address_tokenAddress,address_wallet)onlyOwnerexternal{require(status==State.Deployed);require(_startTime>=now);require(_rate>0);require(address(_tokenAddress)!=address(0));require(_wallet!=address(0));startTime=_startTime;endTime=_startTime+30days;rate=_rate;wallet=_wallet;violaToken=VLTToken(_tokenAddress);status=State.PendingStart;CrowdsalePending();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 521
column: 2
content: functionsetLeftoverTokensBuffer(uint256_tokenBuffer)onlyOwnerexternal{require(_tokenBuffer>0);require(getTokensLeft()>=_tokenBuffer);leftoverTokensBuffer=_tokenBuffer;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 528
column: 2
content: functionsetRate(uint_rate)onlyOwnerexternal{require(_rate>0);rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 533
column: 2
content: functionsetBonusTokenRateLevelOne(uint_rate)onlyOwnerexternal{bonusTokenRateLevelOne=_rate;BonusRateChanged();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 539
column: 2
content: functionsetBonusTokenRateLevelTwo(uint_rate)onlyOwnerexternal{bonusTokenRateLevelTwo=_rate;BonusRateChanged();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 545
column: 2
content: functionsetBonusTokenRateLevelThree(uint_rate)onlyOwnerexternal{bonusTokenRateLevelThree=_rate;BonusRateChanged();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 550
column: 2
content: functionsetBonusTokenRateLevelFour(uint_rate)onlyOwnerexternal{bonusTokenRateLevelFour=_rate;BonusRateChanged();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 556
column: 2
content: functionsetMinWeiToPurchase(uint_minWeiToPurchase)onlyOwnerexternal{minWeiToPurchase=_minWeiToPurchase;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 571
column: 2
content: functionsetWhitelistAddress(address_investor,uint_cap)onlyOwnerexternal{require(_cap>0);require(_investor!=address(0));maxBuyCap[_investor]=_cap;registeredAddress.push(_investor);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 68
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 327
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_BALANCE_EQUALITY :1
SOLIDITY_ERC20_APPROVE :1
