/unique_chucks/39/0xf93c881a877fcd32ee2035d36f9219411d1c5751.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 48
column: 4
content: functionwinningProposal()publicconstantreturns(uint8_winningProposal){uint256winningVoteCount=0;for(uint8prop=0;prop<proposals.length;prop++)if(proposals[prop].voteCount>winningVoteCount){winningVoteCount=proposals[prop].voteCount;_winningProposal=prop;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 50
column: 8
content: for(uint8prop=0;prop<proposals.length;prop++)if(proposals[prop].voteCount>winningVoteCount){winningVoteCount=proposals[prop].voteCount;_winningProposal=prop;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 27
column: 8
content: while(voters[to].delegate!=address(0)&&voters[to].delegate!=msg.sender)to=voters[to].delegate;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 50
column: 8
content: for(uint8prop=0;prop<proposals.length;prop++)if(proposals[prop].voteCount>winningVoteCount){winningVoteCount=proposals[prop].voteCount;_winningProposal=prop;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 27
column: 15
content: voters[to].delegate!=address(0)&&voters[to].delegate!=msg.sender

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: addresschairperson;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: mapping(address=>Voter)voters;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: Proposal[]proposals;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
