/unique_chucks/12/0x5f696131866bd833cd06b8ee1935f62fe21d23c1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 84
column: 2
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 1
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 1
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 1
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 383
column: 1
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 865
column: 2
content: for(uint256i=0;i<recipients.length;i++){balances[recipients[i]]=balances[recipients[i]].add(moenys[i]);sum=sum.add(moenys[i]);addusertime(recipients[i]);emitTransfer(this,recipients[i],moenys[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 880
column: 2
content: for(uint256i=0;i<recipients.length;i++){balances[recipients[i]]=balances[recipients[i]].sub(moenys[i]);sum=sum.add(moenys[i]);emitTransfer(recipients[i],this,moenys[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 776
column: 1
content: functionbtycbuy(uintmoney)publicreturns(uint){require(actived==true);addressuser=msg.sender;uinthasbtyc=btycBase.getcanuse(user);require(hasbtyc>=money);uintamount=(money*btycbuyPrice)/1ether;btycBase.intersubtoken(user,money);require(balances[this]>amount);balances[user]=balances[user].add(amount);myeth[user]=myeth[user].add(amount);balances[this]=balances[this].sub(amount);sysusermoney=sysusermoney.sub(amount);hasbtycbuymoney=hasbtycbuymoney.add(amount);addcrontime(user);emitTransfer(this,user,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 865
column: 2
content: for(uint256i=0;i<recipients.length;i++){balances[recipients[i]]=balances[recipients[i]].add(moenys[i]);sum=sum.add(moenys[i]);addusertime(recipients[i]);emitTransfer(this,recipients[i],moenys[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 880
column: 2
content: for(uint256i=0;i<recipients.length;i++){balances[recipients[i]]=balances[recipients[i]].sub(moenys[i]);sum=sum.add(moenys[i]);emitTransfer(recipients[i],this,moenys[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 555
column: 1
content: functionsetactive(booltags)publiconlyOwner{actived=tags;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 558
column: 1
content: functionsettoken(addresstarget,boolfreeze)onlyOwnerpublic{intertoken[target]=freeze;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 561
column: 1
content: functionsetbtyctoken(addresstoken)onlyOwnerpublic{btyctoken=token;btycBase=btycInterface(token);settoken(token,true);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 100
column: 1
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 800
column: 20
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 71
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 415
column: 55
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 863
column: 22
content: address[]recipients

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 863
column: 44
content: uint256[]moenys

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 878
column: 22
content: address[]recipients

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 878
column: 44
content: uint256[]moenys

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 106
column: 1
content: uint_totalSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 1
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 143
column: 1
content: mapping(address=>uint)myeth;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 1
content: mapping(address=>uint)froeth;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 1
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
