/unique_chucks/29/0x515ced0695fdcb330ff7ef72e1844e48d496f2c2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 522
column: 32
content: balances[address(0)]

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 575
column: 12
content: allowners.length=allowners.length.sub(1)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 625
column: 12
content: allowners.length=allowners.length.sub(1)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 706
column: 12
content: allowners.length=allowners.length.sub(1)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 83
column: 4
content: functionverify(addresssigner)publicconstantreturns(bool){bytes32hash=keccak256(abi.encodePacked(address(this)));Signaturestoragesig=signatures[signer];returnecrecover(hash,sig.v,sig.r,sig.s)==signer;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 416
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 417
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 418
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 585
column: 4
content: functionapprove(addressspender,uinttokens)publiconlySplittedreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 643
column: 8
content: for(uinti=0;i<length;i++){value=amount.mul(balances[allowners[i]]);value=value.div(_totalSupply);require(stableToken.transferFrom(msg.sender,allowners[i],value));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 672
column: 8
content: for(uintj=0;j<length;j++){if(indexOfowner[_address[j]]==0){continue;}total_amount=total_amount.add(collectPrice.mul(balances[_address[j]]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 683
column: 8
content: for(uinti=0;i<length;i++){if(indexOfowner[_address[i]]==0){continue;}value=collectPrice.mul(balances[_address[i]]);require(stableToken.transferFrom(msg.sender,_address[i],value));balances[msg.sender]=balances[msg.sender].add(balances[_address[i]]);emitTransfer(_address[i],msg.sender,balances[_address[i]]);balances[_address[i]]=0;uintindex=indexOfowner[_address[i]].sub(1);indexOfowner[_address[i]]=0;if(index!=allowners.length.sub(1)){allowners[index]=allowners[allowners.length.sub(1)];indexOfowner[allowners[index]]=index.add(1);}allowners.length=allowners.length.sub(1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 746
column: 8
content: for(uinti=0;i<length;i++){amount=_amount[i];balances[_address[i]]=amount;balances[msg.sender]=balances[msg.sender].sub(amount);if(indexOfowner[_address[i]]==0){allowners.push(_address[i]);indexOfowner[_address[i]]=allowners.length;}emitTransfer(msg.sender,_address[i],amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 241
column: 4
content: functionsetassetPrice(uintnewAssetPrice)publiconlyOwneronlyValidonlyUnsplitted{assetPrice=newAssetPrice;emitTokenUpdateEvent(id,isValid,isTradable,owner,assetPrice,assetFile.link,legalFile.link);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 264
column: 4
content: functionsetTradeable(boolstatus)publiconlyOwneronlyValidonlyUnsplitted{isTradable=status;emitTokenUpdateEvent(id,isValid,isTradable,owner,assetPrice,assetFile.link,legalFile.link);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 282
column: 4
content: functionsetRemark1(stringcontent)publiconlyOwneronlyValidonlyUnsplitted{remark1=content;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 291
column: 4
content: functionsetRemark2(stringcontent)publiconlyOwneronlyValidonlyUnsplitted{remark2=content;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 300
column: 4
content: functionsetAssetFileLink(stringurl)publiconlyOwneronlyValidonlyUnsplitted{assetFile.link=url;emitTokenUpdateEvent(id,isValid,isTradable,owner,assetPrice,assetFile.link,legalFile.link);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 322
column: 4
content: functionsetLegalFileLink(stringurl)publiconlyOwneronlyValidonlyUnsplitted{legalFile.link=url;emitTokenUpdateEvent(id,isValid,isTradable,owner,assetPrice,assetFile.link,legalFile.link);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 91
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 428
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 8
content: string_assetFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 173
column: 8
content: string_assetFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 174
column: 8
content: string_assetFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 175
column: 8
content: string_legalFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 176
column: 8
content: string_legalFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 177
column: 8
content: string_legalFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 203
column: 8
content: string_assetFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 204
column: 8
content: string_assetFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 205
column: 8
content: string_assetFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 206
column: 8
content: string_legalFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 207
column: 8
content: string_legalFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 208
column: 8
content: string_legalFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 12
content: string_remark1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 225
column: 12
content: string_remark2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 282
column: 24
content: stringcontent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 291
column: 24
content: stringcontent

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 300
column: 30
content: stringurl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 322
column: 30
content: stringurl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 485
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 486
column: 8
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 491
column: 8
content: string_assetFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 492
column: 8
content: string_assetFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 493
column: 8
content: string_assetFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 494
column: 8
content: string_legalFileUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 495
column: 8
content: string_legalFileHashType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 496
column: 8
content: string_legalFileHashValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 664
column: 29
content: address[]_address

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 723
column: 60
content: address[]_address

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 723
column: 80
content: uint[]_amount

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 4
content: uintid;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 4
content: mapping(address=>uint)pendingWithdrawals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 430
column: 4
content: ERC20InterfacestableToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 437
column: 4
content: addressoperator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 439
column: 4
content: uintcollectPrice;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :3
SOLIDITY_ADDRESS_HARDCODED :1
