/unique_chucks/27/0x7b203459eb87fbf70ca42624b4304dc24ede9c50.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 16
column: 33
content: 0xF772464393Ac87a1b7C628bF79090e014d931A23

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 181
column: 4
content: functionbalanceOf(address_receiver)publicconstantreturns(uint256){returnbalances[_receiver];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 185
column: 4
content: functionbalanceInTier()publicconstantreturns(uint256){returntierTokens[tierLevel];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 189
column: 4
content: functioncurrentTier()publicconstantreturns(uint256){returntierLevel;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 203
column: 4
content: functioncanContractExchange(address_contract)publicconstantreturns(bool){returnexchangePartners[_contract];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 193
column: 4
content: functionsetFiatPerEthRate(uint256_newRate){require(msg.sender==owner);fiatPerEth=_newRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 269
column: 4
content: functionsetTokenAndRate(uint256_tokens,uint256_rate){require((msg.sender==owner)||(msg.sender==tierController));maxTier++;tierTokens[maxTier]=_tokens;costPerToken[maxTier]=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 276
column: 4
content: functionsetPreMineAddress(address_premine){require(msg.sender==owner);premine=_premine;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 146
column: 20
content: if(canExchange==true){exchange(_to,_value);}elserevert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 80
column: 24
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionexchangeTokensFromOtherContract(address_source,address_recipient,uint256_RequestedTokens);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functiontransfer(address_to,uint_value);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionCOE(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 4
content: functionsetFiatPerEthRate(uint256_newRate){require(msg.sender==owner);fiatPerEth=_newRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 223
column: 4
content: functionchangePreMine(address_preMine){require(msg.sender==owner);premine=_preMine;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 228
column: 4
content: functionpayFeesToggle(){require(msg.sender==owner);if(payFees){payFees=false;}else{payFees=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 252
column: 4
content: functionhandleTokensFromOtherContracts(address_contract,address_recipient,uint256_tokens){require(msg.sender==owner);Targett;t=Target(_contract);t.transfer(_recipient,_tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 259
column: 4
content: functionchangeOwner(address_recipient){require(msg.sender==owner);owner=_recipient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 264
column: 4
content: functionchangeTierController(address_controller){require(msg.sender==owner);tierController=_controller;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 269
column: 4
content: functionsetTokenAndRate(uint256_tokens,uint256_rate){require((msg.sender==owner)||(msg.sender==tierController));maxTier++;tierTokens[maxTier]=_tokens;costPerToken[maxTier]=_rate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 276
column: 4
content: functionsetPreMineAddress(address_premine){require(msg.sender==owner);premine=_premine;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 281
column: 4
content: functiontoggleReceiveEth(){require(msg.sender==owner);if(receiveEth==true){receiveEth=false;}elsereceiveEth=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 289
column: 4
content: functiontoggleTokenExchange(){require(msg.sender==owner);if(canExchange==true){canExchange=false;}elsecanExchange=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: addresstierController;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uint256[]tierTokens=[1000000000000000000000,900000000000000000000,800000000000000000000,700000000000000000000,2300000000000000000000,6500000000000000000000,2000000000000000000000,1200000000000000000000,4500000000000000000000,75000000000000000000];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: uint256[]costPerToken=[385000000000000000000000,610000000000000000000000,415000000000000000000000,592000000000000000000000,947000000000000000000000,1100000000000000000000000,1123000000000000000000000,1115000000000000000000000,1135000000000000000000000,1013000000000000000000000];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: uinttierLevel=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: uintfiatPerEth=385000000000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: uint256circulatingSupply=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: uintmaxTier=9;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uint256devFees=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: uint256fees=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: boolpayFees=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: booldistributionDone=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: boolcanExchange=true;

SOLIDITY_VISIBILITY :25
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
