/unique_contracts/0x8b10c775f9089de76fa50ac2effeb012e43497fb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 47
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 101
column: 3
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 150
column: 0
content: contractTOBTokenisStandardToken{stringpublicname='TOBToken';stringpublicsymbol='TOB';uintpublicdecimals=18;uint256publiccreateTime=1527436800;uint256publicbonusEnds=1528646400;uint256publicendDate=1529078400;uint256firstAnnual=1559318400;uint256secondAnnual=1590940800;uint256thirdAnnual=1622476800;uint256publicINITIAL_SUPPLY=1000000000;uint256publicfrozenForever=400000000;uint256firstAnnualReleasedAmount=150000000;uint256secondAnnualReleasedAmount=150000000;uint256thirdAnnualReleasedAmount=100000000;functionTOBToken()public{totalSupply=200000000;balances[msg.sender]=totalSupply*10**uint256(decimals);owner=msg.sender;}functionreleaseSupply()publiconlyOwnerreturns(uint256_actualRelease){uint256releaseAmount=getReleaseAmount();require(releaseAmount>0);balances[owner]=addSafe(balances[owner],releaseAmount*10**uint256(decimals));totalSupply=addSafe(totalSupply,releaseAmount);Transfer(address(0),msg.sender,releaseAmount);returnreleaseAmount;}functiongetReleaseAmount()internalreturns(uint256_actualRelease){uint256_amountToRelease;if(now>=firstAnnual&&now<secondAnnual&&firstAnnualReleasedAmount>0){_amountToRelease=firstAnnualReleasedAmount;firstAnnualReleasedAmount=0;}elseif(now>=secondAnnual&&now<thirdAnnual&&secondAnnualReleasedAmount>0){_amountToRelease=secondAnnualReleasedAmount;secondAnnualReleasedAmount=0;}elseif(now>=thirdAnnual&&thirdAnnualReleasedAmount>0){_amountToRelease=thirdAnnualReleasedAmount;thirdAnnualReleasedAmount=0;}else{_amountToRelease=0;}return_amountToRelease;}function()publicpayable{require(now>=createTime&&now<=endDate);uinttokens;if(now<=bonusEnds){tokens=msg.value*2480;}else{tokens=msg.value*2000;}require(tokens<=balances[owner]);balances[msg.sender]=addSafe(balances[msg.sender],tokens);balances[owner]=subSafe(balances[owner],tokens);Transfer(address(0),msg.sender,tokens);owner.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 139
column: 4
content: functionisContract(address_addr)privateviewreturns(boolis_contract){uintlength;assembly{length:=extcodesize(_addr)}return(length>0);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 206
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 46
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 68
column: 55
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 48
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 158
column: 2
content: uint256firstAnnual=1559318400;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 2
content: uint256secondAnnual=1590940800;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 160
column: 2
content: uint256thirdAnnual=1622476800;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 165
column: 2
content: uint256firstAnnualReleasedAmount=150000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 166
column: 2
content: uint256secondAnnualReleasedAmount=150000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 167
column: 2
content: uint256thirdAnnualReleasedAmount=100000000;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
