/unique_chucks/22/0xfd86b42e8b75c0bf5234ed4ae09db0693c509e75.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 43
column: 8
content: for(uinti=0;i<memberCertificates.length;i++){result=string(abi.encodePacked(result,delimiter,"[ This is to certify that member ID in Sessia: ",memberCertificates[i].memberId," between ",memberCertificates[i].dateStart," and ",memberCertificates[i].dateEnd," successfully finished the educational program ",memberCertificates[i].program," that included the following subjects: ",memberCertificates[i].subjects,". The President of the KICKVARD UNIVERSITY Narek Sirakanyan ]"));delimiter=", ";}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 43
column: 8
content: for(uinti=0;i<memberCertificates.length;i++){result=string(abi.encodePacked(result,delimiter,"[ This is to certify that member ID in Sessia: ",memberCertificates[i].memberId," between ",memberCertificates[i].dateStart," and ",memberCertificates[i].dateEnd," successfully finished the educational program ",memberCertificates[i].program," that included the following subjects: ",memberCertificates[i].subjects,". The President of the KICKVARD UNIVERSITY Narek Sirakanyan ]"));delimiter=", ";}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 23
column: 4
content: functionsetCertificate(addresstoAddress,stringmemorymemberId,stringmemoryprogram,stringmemorysubjects,stringmemorydateStart,stringmemorydateEnd)public{require(msg.sender==owner);certificates[toAddress].push(Certificate(memberId,program,subjects,dateStart,dateEnd));member2address[memberId]=toAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: mapping(address=>Certificate[])certificates;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(string=>address)member2address;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
