/unique_chucks/5/0xa573661b5fb2063d7ab12336ee24589f7a79fdab.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 122
column: 8
content: pendingOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 245
column: 4
content: functionapprove(addressspender_,uintvalue_)publicwhenNotLockedreturns(bool){if(value_!=0&&allowed[msg.sender][spender_]!=0){revert();}allowed[msg.sender][spender_]=value_;emitApproval(msg.sender,spender_,value_);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 387
column: 0
content: contractICHXTokenisBaseICOToken,SelfDestructible,Withdrawal{usingSafeMathforuint;stringpublicconstantname="IceChain";stringpublicconstantsymbol="ICHX";uint8publicconstantdecimals=18;uintinternalconstantONE_TOKEN=1e18;constructor(uinttotalSupplyTokens_,uintcompanyTokens_)publicBaseICOToken(totalSupplyTokens_.mul(ONE_TOKEN)){require(availableSupply==totalSupply);balances[owner]=companyTokens_.mul(ONE_TOKEN);availableSupply=availableSupply.sub(balances[owner]);emitTransfer(0,address(this),balances[owner]);emitTransfer(address(this),owner,balances[owner]);}function()externalpayable{revert();}functionicoInvestmentWei(addressto_,uintamountWei_,uintethTokenExchangeRatio_)publiconlyICOreturns(uint){uintamount=amountWei_.mul(ethTokenExchangeRatio_).mul(ONE_TOKEN).div(1ether);require(isValidICOInvestment(to_,amount));availableSupply=availableSupply.sub(amount);balances[to_]=balances[to_].add(amount);emitICOTokensInvested(to_,amount);returnamount;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 185
column: 49
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 413
column: 32
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 246
column: 8
content: if(value_!=0&&allowed[msg.sender][spender_]!=0){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 333
column: 8
content: if(ecrecover(prefixedHash(),v,r,s)!=owner){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 178
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 388
column: 4
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :2
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
