/unique_chucks/36/0xa59d18b2e3ab0703c707c8b51a9445cb6952e9bc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 54
column: 20
content: 0x2089899d03607b2192afb2567874a3f287f2f1e4

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functionparticipant(addresspart)publicconstantreturns(uint8participationCount){returnparticipants[part];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 8
content: for(uint8i=1;i<donatorRewardLevels;i++){if(amount<donatorReward[i][0])return(donatorReward[i-1][1]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 99
column: 4
content: functionsetDropNumber(uint8dropN)publiconlyOwner{dropNumber=dropN;lemonsRemainingToDrop=lemonContract.balanceOf(this);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 106
column: 4
content: functionsetHolderAmount(uint256amount)publiconlyOwner{holderAmount=amount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 112
column: 4
content: functionsetRewards(uint256basic,uint256holder)publiconlyOwner{basicReward=basic;holderReward=holder;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 118
column: 4
content: functionsetDonatorReward(uint8index,uint256[]values,uint8levels)publiconlyOwner{donatorReward[index]=values;donatorRewardLevels=levels;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 43
content: uint256[]values

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionLemonSelfDrop2(){addressc=0x2089899d03607b2192afb2567874a3f287f2f1e4;lemonContract=LemonToken(c);dropNumber=1;lemonsDroppedToTheWorld=0;lemonsRemainingToDrop=0;basicReward=1000;holderReward=500000;holderAmount=10000000;donatorReward[0]=[1,2000];donatorReward[1]=[1000000000000000,11111];donatorReward[2]=[10000000000000000,111111];donatorRewardLevels=3;totalDropTransactions=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: function()payable{require(participants[msg.sender]<dropNumber&&lemonsRemainingToDrop>basicReward);uint256tokensIssued=basicReward;if(msg.value>donatorReward[0][0])tokensIssued+=donatorBonus(msg.value);if(lemonContract.balanceOf(msg.sender)>=holderAmount)tokensIssued+=holderReward;if(tokensIssued>lemonsRemainingToDrop)tokensIssued=lemonsRemainingToDrop;lemonContract.transfer(msg.sender,tokensIssued);participants[msg.sender]=dropNumber;lemonsRemainingToDrop-=tokensIssued;lemonsDroppedToTheWorld+=tokensIssued;totalDropTransactions+=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: mapping(uint8=>uint256[])donatorReward;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: uint8donatorRewardLevels;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: mapping(address=>uint8)participants;

SOLIDITY_VISIBILITY :6
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
