/unique_chucks/3/0xf3e70642c28f3f707408c56624c2f30ea9f9fce3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 93
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 249
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 386
column: 4
content: for(uinti=0;i<sender.length;i++){uniqueTokens[sender[i]]=uniqueTokens[sender[i]].add(amount[i]);balances[address(this)]=balances[address(this)].sub(amount[i]);balances[sender[i]]=balances[sender[i]].add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 403
column: 4
content: for(uinti=0;i<sender.length;i++){balances[address(this)]=balances[address(this)].sub(amount[i]);balances[sender[i]]=balances[sender[i]].add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 421
column: 4
content: for(uinti=0;i<sender.length;i++){preSaleTokens[sender[i]]=preSaleTokens[sender[i]].add(amount[i]);balances[address(this)]=balances[address(this)].sub(amount[i]);balances[sender[i]]=balances[sender[i]].add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 440
column: 4
content: for(uinti=0;i<sender.length;i++){crowdSaleTokens[sender[i]]=crowdSaleTokens[sender[i]].add(amount[i]);balances[address(this)]=balances[address(this)].sub(amount[i]);balances[sender[i]]=balances[sender[i]].add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 467
column: 4
content: for(uinti=0;i<sender.length;i++){totalFreezeTokens=totalFreezeTokens.add(amount[i]);freezeTokens[sender[i]]=amount[i];freezeTimeBlock[sender[i]]=blockTime[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 386
column: 4
content: for(uinti=0;i<sender.length;i++){uniqueTokens[sender[i]]=uniqueTokens[sender[i]].add(amount[i]);balances[address(this)]=balances[address(this)].sub(amount[i]);balances[sender[i]]=balances[sender[i]].add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 403
column: 4
content: for(uinti=0;i<sender.length;i++){balances[address(this)]=balances[address(this)].sub(amount[i]);balances[sender[i]]=balances[sender[i]].add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 421
column: 4
content: for(uinti=0;i<sender.length;i++){preSaleTokens[sender[i]]=preSaleTokens[sender[i]].add(amount[i]);balances[address(this)]=balances[address(this)].sub(amount[i]);balances[sender[i]]=balances[sender[i]].add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 440
column: 4
content: for(uinti=0;i<sender.length;i++){crowdSaleTokens[sender[i]]=crowdSaleTokens[sender[i]].add(amount[i]);balances[address(this)]=balances[address(this)].sub(amount[i]);balances[sender[i]]=balances[sender[i]].add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 467
column: 4
content: for(uinti=0;i<sender.length;i++){totalFreezeTokens=totalFreezeTokens.add(amount[i]);freezeTokens[sender[i]]=amount[i];freezeTimeBlock[sender[i]]=blockTime[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 366
column: 2
content: functionsetTeamContract(address_albosWallet)externalonlyOwner{albosWallet=AlbosWallet(_albosWallet);balances[address(albosWallet)]=balances[address(albosWallet)].add(foundersSupply).add(reservedSupply);balances[address(this)]=balances[address(this)].sub(foundersSupply).sub(reservedSupply);emitTransfer(address(this),address(albosWallet),balances[address(albosWallet)]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 105
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 268
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 226
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_ERC20_APPROVE :1
