/unique_chucks/11/0x9ca99d3455f12be8e580dc8c1498fc7194fa6ddb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 226
column: 28
content: 0x0fA3d47B2F9C01396108D81aa63e4F20d4cd7994

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 14
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 26
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 41
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 51
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 87
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 149
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 368
column: 2
content: functioncalculateEthToChargcoin(uint_eth)constantreturns(uint256){uinttokens=_eth.mul(getPrice());uintpercentage=0;if(ethRaised>0){percentage=ethRaised*100/maxCap;}returntokens+getStageBonus(percentage,tokens)+getAmountBonus(_eth,tokens);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 381
column: 2
content: functiongetStageBonus(uintpercentage,uinttokens)constantreturns(uint){uintstageBonus=0;if(percentage<=10)stageBonus=tokens*60/100;elseif(percentage<=50)stageBonus=tokens*30/100;elseif(percentage<=70)stageBonus=tokens*20/100;elseif(percentage<=90)stageBonus=tokens*15/100;elseif(percentage<=100)stageBonus=tokens*10/100;returnstageBonus;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 393
column: 2
content: functiongetAmountBonus(uint_eth,uinttokens)constantreturns(uint){uintamountBonus=0;if(_eth>=3000ether)amountBonus=tokens*13/100;elseif(_eth>=2000ether)amountBonus=tokens*12/100;elseif(_eth>=1500ether)amountBonus=tokens*11/100;elseif(_eth>=1000ether)amountBonus=tokens*10/100;elseif(_eth>=750ether)amountBonus=tokens*9/100;elseif(_eth>=500ether)amountBonus=tokens*8/100;elseif(_eth>=300ether)amountBonus=tokens*75/1000;elseif(_eth>=200ether)amountBonus=tokens*7/100;elseif(_eth>=150ether)amountBonus=tokens*6/100;elseif(_eth>=100ether)amountBonus=tokens*55/1000;elseif(_eth>=75ether)amountBonus=tokens*5/100;elseif(_eth>=50ether)amountBonus=tokens*45/1000;elseif(_eth>=30ether)amountBonus=tokens*4/100;elseif(_eth>=20ether)amountBonus=tokens*35/1000;elseif(_eth>=15ether)amountBonus=tokens*3/100;elseif(_eth>=10ether)amountBonus=tokens*25/1000;elseif(_eth>=7ether)amountBonus=tokens*2/100;elseif(_eth>=5ether)amountBonus=tokens*15/1000;elseif(_eth>=3ether)amountBonus=tokens*1/100;elseif(_eth>=2ether)amountBonus=tokens*5/1000;returnamountBonus;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 421
column: 2
content: functiongetPrice()constantreturns(uintresult){returnPRICE;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 137
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 451
column: 2
content: functionsetMultisigAddress(address_newAddress)onlyOwner{multisig=_newAddress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 316
column: 4
content: if(_stateChanged){msg.sender.transfer(msg.value);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 357
column: 4
content: if(!multisig.send(msg.value)){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 63
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 357
column: 18
content: send(msg.value)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 2
content: functionincreaseApproval(address_spender,uint_addedValue)returns(boolsuccess){allowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_addedValue);Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 2
content: functiondecreaseApproval(address_spender,uint_subtractedValue)returns(boolsuccess){uintoldValue=allowed[msg.sender][_spender];if(_subtractedValue>oldValue){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=oldValue.sub(_subtractedValue);}Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{require(newOwner!=address(0));owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 2
content: functionChargCoinContract(){balances[msg.sender]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 272
column: 2
content: function()payable{require(msg.value!=0);require(crowdsaleState!=state.crowdsaleEnded);boolstateChanged=checkCrowdsaleState();if(crowdsaleState==state.crowdsale){createTokens(msg.sender);}else{refundTransaction(stateChanged);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 323
column: 2
content: functioncreateTokens(address_contributor)payable{uint_amount=msg.value;uintcontributionAmount=_amount;uintreturnAmount=0;if(_amount>(maxCap-ethRaised)){contributionAmount=maxCap-ethRaised;returnAmount=_amount-contributionAmount;}if(ethRaised+contributionAmount>minCap&&minCap>ethRaised){MinCapReached(block.number);}if(ethRaised+contributionAmount==maxCap&&ethRaised<maxCap){MaxCapReached(block.number);}if(contributorList[_contributor].contributionAmount==0){contributorIndexes[nextContributorIndex]=_contributor;nextContributorIndex+=1;}contributorList[_contributor].contributionAmount+=contributionAmount;ethRaised+=contributionAmount;uint256tokenAmount=calculateEthToChargcoin(contributionAmount);if(tokenAmount>0){transferToContributor(_contributor,tokenAmount);contributorList[_contributor].tokensIssued+=tokenAmount;}if(!multisig.send(msg.value)){revert();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 363
column: 4
content: functiontransferToContributor(address_to,uint256_value){balances[owner]=balances[owner].sub(_value);balances[_to]=balances[_to].add(_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 368
column: 2
content: functioncalculateEthToChargcoin(uint_eth)constantreturns(uint256){uinttokens=_eth.mul(getPrice());uintpercentage=0;if(ethRaised>0){percentage=ethRaised*100/maxCap;}returntokens+getStageBonus(percentage,tokens)+getAmountBonus(_eth,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 381
column: 2
content: functiongetStageBonus(uintpercentage,uinttokens)constantreturns(uint){uintstageBonus=0;if(percentage<=10)stageBonus=tokens*60/100;elseif(percentage<=50)stageBonus=tokens*30/100;elseif(percentage<=70)stageBonus=tokens*20/100;elseif(percentage<=90)stageBonus=tokens*15/100;elseif(percentage<=100)stageBonus=tokens*10/100;returnstageBonus;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 393
column: 2
content: functiongetAmountBonus(uint_eth,uinttokens)constantreturns(uint){uintamountBonus=0;if(_eth>=3000ether)amountBonus=tokens*13/100;elseif(_eth>=2000ether)amountBonus=tokens*12/100;elseif(_eth>=1500ether)amountBonus=tokens*11/100;elseif(_eth>=1000ether)amountBonus=tokens*10/100;elseif(_eth>=750ether)amountBonus=tokens*9/100;elseif(_eth>=500ether)amountBonus=tokens*8/100;elseif(_eth>=300ether)amountBonus=tokens*75/1000;elseif(_eth>=200ether)amountBonus=tokens*7/100;elseif(_eth>=150ether)amountBonus=tokens*6/100;elseif(_eth>=100ether)amountBonus=tokens*55/1000;elseif(_eth>=75ether)amountBonus=tokens*5/100;elseif(_eth>=50ether)amountBonus=tokens*45/1000;elseif(_eth>=30ether)amountBonus=tokens*4/100;elseif(_eth>=20ether)amountBonus=tokens*35/1000;elseif(_eth>=15ether)amountBonus=tokens*3/100;elseif(_eth>=10ether)amountBonus=tokens*25/1000;elseif(_eth>=7ether)amountBonus=tokens*2/100;elseif(_eth>=5ether)amountBonus=tokens*15/1000;elseif(_eth>=3ether)amountBonus=tokens*1/100;elseif(_eth>=2ether)amountBonus=tokens*5/1000;returnamountBonus;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 421
column: 2
content: functiongetPrice()constantreturns(uintresult){returnPRICE;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 428
column: 2
